design_name,fold,target,design_rows,r2,mae,rmse,true_min,true_max,true_mean,pred_mean,mean_error,model,source_path
i2c,,total_negative_slack_ns,,0.160720527805338,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
i2c,2.0,total_negative_slack_ns,288.0,-18.134523391723636,49.47115707397461,50.39728546142578,-33.42695617675781,0.0,-7.131219863891602,42.339935302734375,49.47115707397461,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
i2c,2.0,total_negative_slack_ns,288.0,-3.441908359527588,22.10415267944336,24.281925201416016,-33.42695617675781,0.0,-7.131219863891602,14.972932815551758,22.10415267944336,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1196,,total_negative_slack_ns,,-7.503229315838038,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s1196,1.0,total_negative_slack_ns,288.0,-4.102504730224609,6.308896541595459,6.548590660095215,-8.146805763244629,0.0,-2.3030331134796143,4.005863666534424,6.308896541595459,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1196,1.0,total_negative_slack_ns,288.0,0.8578231930732727,0.8873235583305359,1.0931267738342283,-8.146805763244629,0.0,-2.3030331134796143,-1.6972625255584717,0.6057707667350769,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1238,,total_negative_slack_ns,,0.4164547657792334,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s1238,3.0,total_negative_slack_ns,288.0,-2.793030261993408,6.015931606292725,6.260206699371338,-9.127351760864258,0.0,-2.787226438522339,3.2287051677703857,6.015931606292725,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1238,3.0,total_negative_slack_ns,288.0,0.7258912920951843,1.410017490386963,1.6828947067260742,-9.127351760864258,0.0,-2.787226438522339,-1.562469244003296,1.2247570753097534,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s13207,,total_negative_slack_ns,,-0.156387173140041,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s13207,1.0,total_negative_slack_ns,288.0,-0.0484344959259033,38.38845443725586,56.67078399658203,-152.84768676757812,0.0,-39.19118118286133,-19.66940689086914,19.521774291992188,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s13207,1.0,total_negative_slack_ns,288.0,0.989572823047638,4.190097808837891,5.651600360870361,-152.84768676757812,0.0,-39.19118118286133,-37.24864196777344,1.9425358772277832,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1423,,total_negative_slack_ns,,-1.3295000888300086,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s1423,4.0,total_negative_slack_ns,288.0,-0.9755326509475708,14.856700897216797,21.12548828125,-40.30670166015625,0.0,-14.81924819946289,-0.114503301680088,14.704744338989258,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1423,4.0,total_negative_slack_ns,288.0,-0.1180698871612548,11.49016571044922,15.892752647399902,-40.30670166015625,0.0,-14.81924819946289,-3.688113212585449,11.131134033203123,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1488,,total_negative_slack_ns,,-0.2157674609167561,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s1488,2.0,total_negative_slack_ns,288.0,-1.2705190181732178,4.744608402252197,5.224442481994629,-9.541492462158203,0.0,-2.5044665336608887,2.240142345428467,4.744608402252197,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1488,2.0,total_negative_slack_ns,288.0,0.9070335626602172,0.8567440509796143,1.057159423828125,-9.541492462158203,0.0,-2.5044665336608887,-3.0606539249420166,-0.5561872720718384,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s15850,,total_negative_slack_ns,,-0.4124748071668771,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s15850,1.0,total_negative_slack_ns,288.0,-0.2619794607162475,48.24633407592773,70.82372283935547,-176.63528442382812,0.0,-55.19429016113281,-18.62717628479004,36.56710433959961,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s15850,1.0,total_negative_slack_ns,288.0,0.9879934787750244,5.177565574645996,6.908136367797852,-176.63528442382812,0.0,-55.19429016113281,-53.11817932128906,2.0761070251464844,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s298,,total_negative_slack_ns,,-247.22430253998036,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s298,3.0,total_negative_slack_ns,288.0,-6.64968729019165,2.271035432815552,3.138094425201416,-3.157489061355591,0.0,-0.5928377509117126,1.3529961109161377,1.9458338022232056,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s298,3.0,total_negative_slack_ns,288.0,-2.5520057678222656,1.592132329940796,2.1383607387542725,-3.157489061355591,0.0,-0.5928377509117126,-1.9254460334777832,-1.3326084613800049,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s344,,total_negative_slack_ns,,-18.66144632694939,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s344,2.0,total_negative_slack_ns,288.0,-4.429238796234131,3.0021533966064453,3.760483503341675,-4.482790946960449,0.0,-0.950855016708374,2.050705909729004,3.001561164855957,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s344,2.0,total_negative_slack_ns,288.0,-2.547286033630371,2.3890695571899414,3.0396411418914795,-4.482790946960449,0.0,-0.950855016708374,-3.00435733795166,-2.053502559661865,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s349,,total_negative_slack_ns,,-23.490111216358734,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s349,1.0,total_negative_slack_ns,288.0,-1.8750407695770264,2.3543975353240967,3.1018435955047607,-4.973042011260986,0.0,-1.0988430976867676,1.1985621452331543,2.2974050045013428,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s349,1.0,total_negative_slack_ns,288.0,-1.564871072769165,2.249397039413452,2.929750680923462,-4.973042011260986,0.0,-1.0988430976867676,-3.341795921325684,-2.242953300476074,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s35932,,total_negative_slack_ns,,-0.2132704365587863,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s35932,5.0,total_negative_slack_ns,288.0,-0.096181035041809,96.0633544921875,146.7769012451172,-438.6055908203125,0.0,-88.74264526367188,-39.41342544555664,49.329219818115234,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s35932,5.0,total_negative_slack_ns,288.0,0.9661138653755188,16.24777603149414,25.806415557861328,-438.6055908203125,0.0,-88.74264526367188,-88.61862182617188,0.1240285262465477,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s382,,total_negative_slack_ns,,-2.053554279530235,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s382,4.0,total_negative_slack_ns,288.0,-0.321419358253479,1.1437249183654783,2.010138511657715,-4.823084831237793,0.0,-0.9624850749969482,-0.1941439807415008,0.7683411240577698,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s382,4.0,total_negative_slack_ns,288.0,0.5461347103118896,0.8300938010215759,1.1780647039413452,-4.823084831237793,0.0,-0.9624850749969482,-1.5284764766693115,-0.5659915208816528,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s38417,,total_negative_slack_ns,,-0.2225385044891463,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s38417,3.0,total_negative_slack_ns,288.0,-0.340433120727539,131.81460571289062,210.5728302001953,-513.5249633789062,0.0,-134.61981201171875,-24.54802703857422,110.07179260253906,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s38417,3.0,total_negative_slack_ns,288.0,0.9128729701042176,33.39884948730469,53.68540191650391,-513.5249633789062,0.0,-134.61981201171875,-118.26162719726562,16.358177185058594,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s38584,,total_negative_slack_ns,,-0.1319812004352027,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s38584,2.0,total_negative_slack_ns,288.0,-0.2871285676956177,135.24807739257812,220.6375274658203,-531.3651123046875,0.0,-137.66419982910156,-29.23602294921875,108.4281768798828,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s38584,2.0,total_negative_slack_ns,288.0,0.9933041930198668,9.039987564086914,15.913623809814451,-531.3651123046875,0.0,-137.66419982910156,-137.43264770507812,0.2315495312213897,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s386,,total_negative_slack_ns,,-1.610587968448625,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s386,5.0,total_negative_slack_ns,288.0,-16.011741638183594,4.348295211791992,4.811831951141357,-3.1184980869293213,0.0,-0.746756911277771,3.60153865814209,4.348295211791992,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s386,5.0,total_negative_slack_ns,288.0,-0.4744117259979248,1.1353442668914795,1.41659414768219,-3.1184980869293213,0.0,-0.746756911277771,-1.875783085823059,-1.129026174545288,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s400,,total_negative_slack_ns,,-5.307203454416452,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s400,4.0,total_negative_slack_ns,288.0,-0.3134956359863281,1.0508664846420288,1.8760627508163448,-4.488002777099609,0.0,-0.8724053502082825,-0.1808898001909256,0.6915156245231628,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s400,4.0,total_negative_slack_ns,288.0,0.1133517026901245,1.070994257926941,1.5413765907287598,-4.488002777099609,0.0,-0.8724053502082825,-1.7446458339691162,-0.8722404837608337,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s420,,total_negative_slack_ns,,0.1311237270909374,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s420,3.0,total_negative_slack_ns,288.0,-0.7142388820648193,1.5947856903076172,2.1898534297943115,-4.480721950531006,0.0,-1.081291913986206,-0.5134614109992981,0.5678303241729736,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s420,3.0,total_negative_slack_ns,288.0,-1.434788465499878,1.89621376991272,2.609816551208496,-4.480721950531006,0.0,-1.081291913986206,-2.8709871768951416,-1.7896952629089355,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s444,,total_negative_slack_ns,,-1.9502776598503164,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s444,2.0,total_negative_slack_ns,288.0,-5.466404914855957,3.511647701263428,4.23119592666626,-4.594910144805908,0.0,-0.8916535973548889,2.619994163513184,3.511647701263428,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s444,2.0,total_negative_slack_ns,288.0,-1.739809513092041,2.106985092163086,2.75417709350586,-4.594910144805908,0.0,-0.8916535973548889,-2.6041371822357178,-1.7124834060668943,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s510,,total_negative_slack_ns,,-13.75932704626553,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s510,1.0,total_negative_slack_ns,288.0,-5.271013259887695,2.959977388381958,3.192625045776367,-3.521289110183716,0.0,-0.8304376602172852,-3.2179617881774902,-2.387524366378784,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s510,1.0,total_negative_slack_ns,288.0,-8.46145248413086,2.543388843536377,3.921551465988159,-3.521289110183716,0.0,-0.8304376602172852,-2.620938301086426,-1.7905008792877195,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s526,,total_negative_slack_ns,,-146.5081977905152,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s526,5.0,total_negative_slack_ns,288.0,-0.6315728425979614,1.6927849054336548,2.1257669925689697,-4.650142192840576,0.0,-0.8880174160003662,-0.8965663909912109,-0.0085491072386503,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s526,5.0,total_negative_slack_ns,288.0,-0.0949257612228393,1.507254719734192,1.7414250373840332,-4.650142192840576,0.0,-0.8880174160003662,-1.965169668197632,-1.0771522521972656,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s5378,,total_negative_slack_ns,,0.051297573426849,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s5378,3.0,total_negative_slack_ns,288.0,0.0758841633796691,9.894845008850098,15.446189880371094,-42.78767776489258,0.0,-11.415985107421877,-4.647200584411621,6.768784523010254,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s5378,3.0,total_negative_slack_ns,288.0,0.9515029191970824,2.1023924350738525,3.538472890853882,-42.78767776489258,0.0,-11.415985107421877,-10.093287467956545,1.322697997093201,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s5378a,,total_negative_slack_ns,,-0.0852309966285054,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s5378a,2.0,total_negative_slack_ns,288.0,0.1394906640052795,10.063023567199709,14.801928520202637,-43.22509002685547,0.0,-11.281671524047852,-5.840187072753906,5.441483497619629,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s5378a,2.0,total_negative_slack_ns,288.0,0.8811602592468262,4.615899085998535,5.500742435455322,-43.22509002685547,0.0,-11.281671524047852,-11.530593872070312,-0.2489223480224609,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s641,,total_negative_slack_ns,,-3.55210834663043,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s641,1.0,total_negative_slack_ns,288.0,-0.3388898372650146,4.28684663772583,5.114160537719727,-11.92619514465332,0.0,-3.298856496810913,0.9879899621009828,4.28684663772583,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s641,1.0,total_negative_slack_ns,288.0,0.8635877370834351,1.25410795211792,1.6324076652526855,-11.92619514465332,0.0,-3.298856496810913,-4.121138572692871,-0.8222821354866028,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
