design_name,fold,target,design_rows,r2,mae,rmse,true_min,true_max,true_mean,pred_mean,mean_error,model,source_path
s713,,total_negative_slack_ns,,0.2400128172390331,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s713,5.0,total_negative_slack_ns,288.0,-0.0873379707336425,3.399256706237793,4.353251457214356,-11.170372009277344,0.0,-2.920249938964844,0.4707446694374084,3.3909947872161865,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s713,5.0,total_negative_slack_ns,288.0,0.6354206800460815,1.9662837982177732,2.5207369327545166,-11.170372009277344,0.0,-2.920249938964844,-4.411585330963135,-1.491335153579712,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s820,,total_negative_slack_ns,,0.6816880125944731,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s820,4.0,total_negative_slack_ns,288.0,-0.4232650995254516,1.8476186990737915,2.977932929992676,-6.843706130981445,0.0,-1.6709110736846924,-0.2486088573932647,1.4223021268844604,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s820,4.0,total_negative_slack_ns,288.0,0.7646333575248718,1.0111440420150757,1.211000919342041,-6.843706130981445,0.0,-1.6709110736846924,-2.6695587635040283,-0.9986478090286256,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s832,,total_negative_slack_ns,,-0.0846836914665563,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s832,2.0,total_negative_slack_ns,288.0,-3.432990550994873,4.961692333221436,5.356630325317383,-6.867057800292969,0.0,-1.7138322591781616,3.2478604316711426,4.961692333221436,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s832,2.0,total_negative_slack_ns,288.0,0.7033351063728333,1.1133497953414917,1.3857227563858032,-6.867057800292969,0.0,-1.7138322591781616,-2.716120719909668,-1.0022883415222168,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s838,,total_negative_slack_ns,,0.177435594427617,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s838,5.0,total_negative_slack_ns,288.0,-0.4219182729721069,3.8458545207977295,4.572773456573486,-9.767878532409668,0.0,-2.6199939250946045,-6.440281391143799,-3.820286989212036,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s838,5.0,total_negative_slack_ns,288.0,-0.16000497341156,3.569183349609375,4.130211353302002,-9.767878532409668,0.0,-2.6199939250946045,-2.706864356994629,-0.0868706181645393,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s9234,,total_negative_slack_ns,,0.8171388237267667,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s9234,4.0,total_negative_slack_ns,288.0,-0.5402276515960693,12.628215789794922,21.17641258239746,-44.81858444213867,0.0,-12.493487358093262,-0.1173433437943458,12.376143455505373,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s9234,4.0,total_negative_slack_ns,288.0,0.949166774749756,3.362540006637573,3.847102403640747,-44.81858444213867,0.0,-12.493487358093262,-15.584649085998535,-3.09116268157959,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s953,,total_negative_slack_ns,,0.2578065013328986,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
s953,2.0,total_negative_slack_ns,288.0,-0.5958070755004883,3.823286294937134,4.691000461578369,-10.15001106262207,0.0,-2.2330358028411865,1.589200496673584,3.822236061096192,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s953,2.0,total_negative_slack_ns,288.0,0.7035871148109436,1.5636110305786133,2.021733045578003,-10.15001106262207,0.0,-2.2330358028411865,-3.563629150390625,-1.330593466758728,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
sasc,,total_negative_slack_ns,,0.0133694296675362,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
sasc,5.0,total_negative_slack_ns,288.0,-0.7498847246170044,10.94577407836914,14.112518310546877,-29.25296974182129,0.0,-6.715629577636719,4.23014497756958,10.94577407836914,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
sasc,5.0,total_negative_slack_ns,288.0,0.91909921169281,2.485735893249512,3.034423589706421,-29.25296974182129,0.0,-6.715629577636719,-8.985392570495605,-2.2697629928588867,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
simple_spi,,total_negative_slack_ns,,-0.0067495850669689,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
simple_spi,4.0,total_negative_slack_ns,288.0,-0.5014054775238037,8.404796600341797,14.81287670135498,-33.24667739868164,0.0,-7.457696914672852,0.9471009373664856,8.404796600341797,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
simple_spi,4.0,total_negative_slack_ns,288.0,0.9051066040992736,3.1250369548797607,3.7239890098571777,-33.24667739868164,0.0,-7.457696914672852,-7.003508567810059,0.4541880190372467,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
ss_pcm,,total_negative_slack_ns,,0.6100756230961997,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
ss_pcm,3.0,total_negative_slack_ns,288.0,-0.9512042999267578,6.843952178955078,8.168509483337402,-16.613008499145508,0.0,-3.321835517883301,3.5221164226531982,6.843952178955078,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
ss_pcm,3.0,total_negative_slack_ns,288.0,0.3890267014503479,3.5157198905944824,4.570909023284912,-16.613008499145508,0.0,-3.321835517883301,-6.596559524536133,-3.274724245071411,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
systemcdes,,total_negative_slack_ns,,-0.666561915526444,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
systemcdes,2.0,total_negative_slack_ns,288.0,-0.5795588493347168,25.91338348388672,38.07622528076172,-83.60449981689453,0.0,-23.923463821411133,1.989920139312744,25.91338348388672,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
systemcdes,2.0,total_negative_slack_ns,288.0,0.7282489538192749,13.418855667114258,15.793253898620604,-83.60449981689453,0.0,-23.923463821411133,-21.26521873474121,2.65824556350708,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
usb_phy,,total_negative_slack_ns,,0.2517212965987692,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\tns_cross_validation_best_epoch_per_design_summary.csv
usb_phy,1.0,total_negative_slack_ns,288.0,0.1902994513511657,3.960665702819824,6.60596227645874,-20.32241439819336,0.0,-4.089680671691895,-1.0920906066894531,2.9975900650024414,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
usb_phy,1.0,total_negative_slack_ns,288.0,-14.559735298156738,23.037811279296875,28.95842933654785,-20.32241439819336,0.0,-4.089680671691895,-27.127490997314453,-23.037811279296875,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
i2c,,worst_slack_ns,,0.9327533944607668,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
i2c,2.0,worst_slack_ns,288.0,-3.3672537803649902,0.8632632493972778,0.8683950901031494,-0.4211409986019134,0.9052670001983644,0.1473811268806457,1.0106444358825684,0.8632632493972778,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
i2c,2.0,worst_slack_ns,288.0,0.1397491693496704,0.37332883477211,0.3854123950004577,-0.4211409986019134,0.9052670001983644,0.1473811268806457,0.5207099914550781,0.37332883477211,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1196,,worst_slack_ns,,0.8259406329664885,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1196,1.0,worst_slack_ns,288.0,0.7417751550674438,0.102338045835495,0.1318815052509308,-0.4025309979915619,0.4447309970855713,-0.0613826960325241,0.04072992131114,0.102112628519535,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1196,1.0,worst_slack_ns,288.0,0.7593963742256165,0.1033244580030441,0.1273022145032882,-0.4025309979915619,0.4447309970855713,-0.0613826960325241,0.0415747426450252,0.102957472205162,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1238,,worst_slack_ns,,0.5412272008317836,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1238,3.0,worst_slack_ns,288.0,0.4020535349845886,0.1858564168214798,0.2029182612895965,-0.4885869920253753,0.3754050135612488,-0.1210445687174797,0.0648118555545806,0.1858564168214798,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1238,3.0,worst_slack_ns,288.0,0.6044207215309143,0.1611217111349105,0.1650466620922088,-0.4885869920253753,0.3754050135612488,-0.1210445687174797,0.0400771237909793,0.1611217111349105,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s13207,,worst_slack_ns,,-0.9256046009586144,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s13207,1.0,worst_slack_ns,288.0,0.9226518273353576,0.0909859612584114,0.0960554331541061,-0.9119889736175536,0.1609379947185516,-0.4433831572532654,-0.3523972332477569,0.0909859612584114,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s13207,1.0,worst_slack_ns,288.0,0.8756685256958008,0.1002934873104095,0.1217832341790199,-0.9119889736175536,0.1609379947185516,-0.4433831572532654,-0.3434051275253296,0.0999780297279357,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1423,,worst_slack_ns,,-1.0817751477841386,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1423,4.0,worst_slack_ns,288.0,-1.954509973526001,0.5517345070838928,0.5532872080802917,-0.904833972454071,0.0534799993038177,-0.4536753296852112,0.0980591624975204,0.5517345070838928,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1423,4.0,worst_slack_ns,288.0,-2.04495906829834,0.5598766207695007,0.561692476272583,-0.904833972454071,0.0534799993038177,-0.4536753296852112,0.1062012985348701,0.5598766207695007,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s1488,,worst_slack_ns,,0.9782019814615436,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1488,2.0,worst_slack_ns,288.0,0.8965843319892883,0.0968394577503204,0.1021793335676193,-0.4350210130214691,0.5903030037879944,0.0276974700391292,0.1245369091629982,0.0968394577503204,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s1488,2.0,worst_slack_ns,288.0,0.8028627634048462,0.1306670308113098,0.1410763561725616,-0.4350210130214691,0.5903030037879944,0.0276974700391292,0.1583644747734069,0.1306670308113098,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s15850,,worst_slack_ns,,-1.742988804321901,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s15850,1.0,worst_slack_ns,288.0,0.922520875930786,0.0610189847648143,0.075959987938404,-0.8966479897499084,0.0019749999046325,-0.483790248632431,-0.4860886037349701,-0.0022984212264418,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s15850,1.0,worst_slack_ns,288.0,0.9113944172859192,0.0688695833086967,0.0812312513589859,-0.8966479897499084,0.0019749999046325,-0.483790248632431,-0.4543485641479492,0.0294416807591915,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s27,,worst_slack_ns,,0.5029869733518266,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s27,4.0,worst_slack_ns,288.0,0.7929160594940186,0.1329393684864044,0.1374807953834533,-0.1441649943590164,0.760453999042511,0.2537159919738769,0.1207766160368919,-0.1329393684864044,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s27,4.0,worst_slack_ns,288.0,0.6095184087753296,0.1874685883522033,0.1887857317924499,-0.1441649943590164,0.760453999042511,0.2537159919738769,0.0662474185228347,-0.1874685883522033,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s298,,worst_slack_ns,,0.9506864204607476,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s298,3.0,worst_slack_ns,288.0,0.9571273922920228,0.0661030039191246,0.0814816802740097,-0.2031510025262832,0.971396028995514,0.3001700341701507,0.2432919889688491,-0.0568780750036239,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s298,3.0,worst_slack_ns,288.0,0.9926676750183104,0.028855787590146,0.0336969420313835,-0.2031510025262832,0.971396028995514,0.3001700341701507,0.2721187174320221,-0.0280513074249029,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s344,,worst_slack_ns,,0.8157822102454372,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s344,2.0,worst_slack_ns,288.0,0.876326858997345,0.1212100982666015,0.1322099864482879,-0.2326100021600723,0.8955979943275452,0.2336651682853698,0.1124550774693489,-0.1212100982666015,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s344,2.0,worst_slack_ns,288.0,0.896348774433136,0.1168049871921539,0.1210357621312141,-0.2326100021600723,0.8955979943275452,0.2336651682853698,0.1168601810932159,-0.1168049871921539,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s349,,worst_slack_ns,,0.9740400678614108,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s349,1.0,worst_slack_ns,288.0,0.9432294964790344,0.0784692987799644,0.0911052674055099,-0.2885940074920654,0.8587520122528076,0.1990944743156433,0.1206813156604766,-0.0784131437540054,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s349,1.0,worst_slack_ns,288.0,0.9425696730613708,0.0790335014462471,0.0916331708431243,-0.2885940074920654,0.8587520122528076,0.1990944743156433,0.1200609505176544,-0.0790335014462471,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s35932,,worst_slack_ns,,0.8060942596782723,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s35932,5.0,worst_slack_ns,288.0,0.5007143616676331,0.1582687348127365,0.1798616647720337,-0.5854319930076599,0.3560270071029663,-0.1509544253349304,-0.2941527664661407,-0.1431983262300491,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s35932,5.0,worst_slack_ns,288.0,0.855381965637207,0.0727431923151016,0.0967999994754791,-0.5854319930076599,0.3560270071029663,-0.1509544253349304,-0.0992007553577423,0.0517536550760269,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
