design_name,fold,target,design_rows,r2,mae,rmse,true_min,true_max,true_mean,pred_mean,mean_error,model,source_path
s382,,worst_slack_ns,,0.9528497667032648,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s382,4.0,worst_slack_ns,288.0,0.9423779845237732,0.0800191015005111,0.0967598780989646,-0.2393790036439895,0.9699730277061462,0.2833471596240997,0.2201284617185592,-0.0632187351584434,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s382,4.0,worst_slack_ns,288.0,0.9421928524971008,0.0737738907337188,0.0969151854515075,-0.2393790036439895,0.9699730277061462,0.2833471596240997,0.216421827673912,-0.0669253468513488,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s38417,,worst_slack_ns,,0.6410529052689873,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s38417,3.0,worst_slack_ns,288.0,0.8920144438743591,0.1143712103366851,0.1353580504655838,-0.7261450290679932,0.5731649994850159,-0.1325196474790573,-0.2398578077554702,-0.1073381602764129,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s38417,3.0,worst_slack_ns,288.0,0.5247516632080078,0.2461810111999511,0.2839628756046295,-0.7261450290679932,0.5731649994850159,-0.1325196474790573,-0.3787006139755249,-0.2461810111999511,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s38584,,worst_slack_ns,,0.9415187453727027,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s38584,2.0,worst_slack_ns,288.0,0.9327375888824464,0.0567552372813224,0.0795808658003807,-0.8176090121269226,0.2106280028820037,-0.3516120910644531,-0.3032167255878448,0.048395350575447,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s38584,2.0,worst_slack_ns,288.0,0.9555945992469788,0.0502473898231983,0.0646607056260109,-0.8176090121269226,0.2106280028820037,-0.3516120910644531,-0.3129772543907165,0.0386348366737365,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s386,,worst_slack_ns,,0.8459942376651356,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s386,5.0,worst_slack_ns,288.0,0.9854977130889891,0.0278394892811775,0.0381778553128242,-0.3059589862823486,0.6524680256843567,0.1153756901621818,0.1198276132345199,0.0044519370421767,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s386,5.0,worst_slack_ns,288.0,0.9931952953338624,0.0211744233965873,0.0261515919119119,-0.3059589862823486,0.6524680256843567,0.1153756901621818,0.1350838989019394,0.0197082068771123,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s400,,worst_slack_ns,,0.9753142090057596,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s400,4.0,worst_slack_ns,288.0,0.9015012979507446,0.1073920428752899,0.1306869387626648,-0.2390660047531128,1.0091910362243652,0.3004477322101593,0.2037885338068008,-0.096659205853939,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s400,4.0,worst_slack_ns,288.0,0.907669186592102,0.0998225286602974,0.1265290528535843,-0.2390660047531128,1.0091910362243652,0.3004477322101593,0.2029388844966888,-0.0975088626146316,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s420,,worst_slack_ns,,0.8763783999486877,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s420,3.0,worst_slack_ns,288.0,0.9671957492828368,0.0387171730399131,0.0547884181141853,-0.3049930036067962,0.613726019859314,0.0983345508575439,0.1358533650636673,0.0375188142061233,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s420,3.0,worst_slack_ns,288.0,0.9488052129745485,0.060449905693531,0.0684441775083541,-0.3049930036067962,0.613726019859314,0.0983345508575439,0.0825534760951995,-0.0157810561358928,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s444,,worst_slack_ns,,0.899017198548049,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s444,2.0,worst_slack_ns,288.0,0.8358821868896484,0.1417639851570129,0.1636889725923538,-0.2220840007066726,0.981033980846405,0.301553338766098,0.1597893387079239,-0.1417639851570129,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s444,2.0,worst_slack_ns,288.0,0.9310485124588012,0.0970999076962471,0.1060994863510131,-0.2220840007066726,0.981033980846405,0.301553338766098,0.2044534087181091,-0.0970999076962471,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s510,,worst_slack_ns,,0.8687706870474277,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s510,1.0,worst_slack_ns,288.0,0.9679279327392578,0.0592278577387332,0.0637022405862808,-0.2979460060596466,0.7879970073699951,0.149302139878273,0.090074248611927,-0.0592278577387332,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s510,1.0,worst_slack_ns,288.0,0.9425250887870787,0.0724304094910621,0.0852767303586006,-0.2979460060596466,0.7879970073699951,0.149302139878273,0.0776392742991447,-0.0716628357768058,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s526,,worst_slack_ns,,0.7667372872728132,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s526,5.0,worst_slack_ns,288.0,0.9442172050476074,0.0787283107638359,0.094866544008255,-0.2141640037298202,0.9915810227394104,0.3027075827121734,0.2271387279033661,-0.0755688846111297,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s526,5.0,worst_slack_ns,288.0,0.9723640084266664,0.0573214031755924,0.0667729005217552,-0.2141640037298202,0.9915810227394104,0.3027075827121734,0.359619140625,0.0569115094840526,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s5378,,worst_slack_ns,,-0.3947675602491765,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s5378,3.0,worst_slack_ns,288.0,0.9572318196296692,0.0473815463483333,0.0595170930027961,-0.5055990219116211,0.4257409870624542,-0.0947648212313652,-0.0879647433757782,0.0068000652827322,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s5378,3.0,worst_slack_ns,288.0,0.9599034190177916,0.0520862750709056,0.057628184556961,-0.5055990219116211,0.4257409870624542,-0.0947648212313652,-0.1191966012120246,-0.0244317818433046,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s5378a,,worst_slack_ns,,0.9639206662852586,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s5378a,2.0,worst_slack_ns,288.0,0.9899144172668456,0.0269562900066375,0.0319311171770095,-0.5120459794998169,0.4616310000419616,-0.0739858373999595,-0.0951306372880935,-0.0211448241025209,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s5378a,2.0,worst_slack_ns,288.0,0.9554010629653932,0.0625368654727935,0.0671468153595924,-0.5120459794998169,0.4616310000419616,-0.0739858373999595,-0.1364803463220596,-0.0624945163726806,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s641,,worst_slack_ns,,0.9544294329829088,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s641,1.0,worst_slack_ns,288.0,0.89078289270401,0.0821894332766532,0.0867451503872871,-0.5128679871559143,0.3588669896125793,-0.1143268719315528,-0.145020842552185,-0.0306939613074064,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s641,1.0,worst_slack_ns,288.0,0.915538251399994,0.0650462508201599,0.0762833729386329,-0.5128679871559143,0.3588669896125793,-0.1143268719315528,-0.1015271469950676,0.0127997202798724,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s713,,worst_slack_ns,,0.9580994526474326,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s713,5.0,worst_slack_ns,288.0,0.9076060652732848,0.0780788213014602,0.0860334411263465,-0.456739991903305,0.40242999792099,-0.0799962729215622,-0.1324420720338821,-0.0524458140134811,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s713,5.0,worst_slack_ns,288.0,0.990184724330902,0.0247530490159988,0.0280412510037422,-0.456739991903305,0.40242999792099,-0.0799962729215622,-0.0812405049800872,-0.0012442208826541,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s820,,worst_slack_ns,,0.940956230620872,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s820,4.0,worst_slack_ns,288.0,0.9129232168197632,0.0920746102929115,0.0953658819198608,-0.3234170079231262,0.6648060083389282,0.0998080074787139,0.0077333846129477,-0.0920746102929115,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s820,4.0,worst_slack_ns,288.0,0.9037091732025146,0.0970956087112426,0.1002845913171768,-0.3234170079231262,0.6648060083389282,0.0998080074787139,0.0027124087791889,-0.0970956087112426,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s832,,worst_slack_ns,,0.9723328434294072,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s832,2.0,worst_slack_ns,288.0,0.9203341007232666,0.0858625993132591,0.0902091264724731,-0.3316049873828888,0.6678580045700073,0.0963238924741745,0.0104613173753023,-0.0858625993132591,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s832,2.0,worst_slack_ns,288.0,0.8984811305999756,0.0970930978655815,0.101832777261734,-0.3316049873828888,0.6678580045700073,0.0963238924741745,-0.000769191305153,-0.0970930978655815,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s838,,worst_slack_ns,,0.4926801727803931,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s838,5.0,worst_slack_ns,288.0,0.962358295917511,0.0507635809481143,0.0578928440809249,-0.4195489883422851,0.5179610252380371,-0.0130551923066377,-0.0278144683688879,-0.0147592760622501,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s838,5.0,worst_slack_ns,288.0,0.840445876121521,0.1072647050023078,0.1191912516951561,-0.4195489883422851,0.5179610252380371,-0.0130551923066377,-0.1201936677098274,-0.1071384772658348,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s9234,,worst_slack_ns,,0.9545951384152428,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s9234,4.0,worst_slack_ns,288.0,0.9650302529335022,0.0582848526537418,0.0682941824197769,-0.5231829881668091,0.6010839939117432,-0.0447712615132331,-0.1005730628967285,-0.0558018162846565,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s9234,4.0,worst_slack_ns,288.0,0.9416411519050598,0.0762077420949935,0.0882248133420944,-0.5231829881668091,0.6010839939117432,-0.0447712615132331,-0.118312269449234,-0.0735410079360008,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
s953,,worst_slack_ns,,0.7872380950633576,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s953,2.0,worst_slack_ns,288.0,0.7385822534561157,0.1909551173448562,0.2123563140630722,-0.2939580082893371,0.9368590116500854,0.2338241934776306,0.0428690649569034,-0.1909551173448562,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
s953,2.0,worst_slack_ns,288.0,0.7039986848831177,0.2082299590110778,0.2259667068719864,-0.2939580082893371,0.9368590116500854,0.2338241934776306,0.0255942083895206,-0.2082299590110778,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
sasc,,worst_slack_ns,,0.9539463184420324,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
sasc,5.0,worst_slack_ns,288.0,0.8809248208999634,0.1235832646489143,0.1254877001047134,-0.3465690016746521,0.7585679888725281,0.1124870255589485,0.2360702902078628,0.1235832646489143,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
sasc,5.0,worst_slack_ns,288.0,0.9104393720626832,0.1034666448831558,0.1088301315903663,-0.3465690016746521,0.7585679888725281,0.1124870255589485,0.2159536629915237,0.1034666448831558,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
simple_spi,,worst_slack_ns,,0.9136161252290522,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
simple_spi,4.0,worst_slack_ns,288.0,0.9103536009788512,0.0957652777433395,0.1232711225748062,-0.3276579976081848,0.9279900193214417,0.1999631524085998,0.1096798479557037,-0.0902833044528961,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
simple_spi,4.0,worst_slack_ns,288.0,0.8457503318786621,0.1303655356168747,0.161698892712593,-0.3276579976081848,0.9279900193214417,0.1999631524085998,0.0732994526624679,-0.1266636848449707,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
ss_pcm,,worst_slack_ns,,0.4296954845523757,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
ss_pcm,3.0,worst_slack_ns,288.0,-2.7871286869049072,0.6240058541297913,0.6249933838844299,-0.2327879965305328,0.7496780157089233,0.2219028174877166,-0.4021030366420746,-0.6240058541297913,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
ss_pcm,3.0,worst_slack_ns,288.0,0.9531009197235109,0.061977282166481,0.0695508643984794,-0.2327879965305328,0.7496780157089233,0.2219028174877166,0.1606582999229431,-0.0612445324659347,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
systemcdes,,worst_slack_ns,,-0.1203474609711894,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
systemcdes,2.0,worst_slack_ns,288.0,-2.015124082565308,0.7077997922897339,0.7153651118278503,-0.8039060235023499,0.5867850184440613,-0.2027876228094101,0.5050122141838074,0.7077997922897339,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
systemcdes,2.0,worst_slack_ns,288.0,0.607756495475769,0.2117165774106979,0.2580198347568512,-0.8039060235023499,0.5867850184440613,-0.2027876228094101,-0.0666394382715225,0.1361481994390487,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
usb_phy,,worst_slack_ns,,0.9522424862306532,,,,,,,,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
usb_phy,1.0,worst_slack_ns,288.0,0.8449190855026245,0.1437042951583862,0.1543281376361847,-0.2611500024795532,0.922760009765625,0.2538192272186279,0.1101149022579193,-0.1437042951583862,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_084\design_metrics.csv
usb_phy,1.0,worst_slack_ns,288.0,0.9552144408226012,0.0737907588481903,0.0829344317317009,-0.2611500024795532,0.922760009765625,0.2538192272186279,0.3011676073074341,0.0473484061658382,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp_seed_sweep_new_ast\run_005\design_metrics.csv
