epoch,train_r2_worst_slack_ns,test_r2_worst_slack_ns,train_r2_total_negative_slack_ns,test_r2_total_negative_slack_ns
1,0.0068587065,-0.16003263,0.018163085,-4.6883316
2,0.02545333,-0.12992549,0.035038114,-4.026714
3,0.04319322,-0.102499485,0.051391006,-3.4498029
4,0.060251057,-0.07805526,0.06725782,-2.9346461
5,0.07684982,-0.056269526,0.08258033,-2.4807854
6,0.09309226,-0.036612034,0.097377956,-2.0897207
7,0.109044135,-0.018859744,0.11168915,-1.7573645
8,0.12483454,-0.0024875402,0.12565964,-1.4792082
9,0.14062184,0.0127949715,0.13926595,-1.2530832
10,0.15647525,0.027195036,0.15260214,-1.0703268
11,0.17256212,0.041370153,0.16567653,-0.9236773
12,0.18896699,0.05558926,0.17854756,-0.8084022
13,0.2056635,0.069921315,0.19124311,-0.72031116
14,0.22270983,0.08460122,0.20381159,-0.65717804
15,0.24013591,0.099799335,0.21625328,-0.61664927
16,0.25796145,0.115707695,0.22856522,-0.5986085
17,0.2761624,0.13245624,0.24077278,-0.6035212
18,0.2947663,0.15006363,0.25281888,-0.6340003
19,0.31380075,0.16857272,0.2646135,-0.6896689
20,0.33325183,0.1878472,0.27613324,-0.77223444
21,0.35304946,0.20754349,0.28730303,-0.8831998
22,0.3731597,0.22757298,0.29796654,-1.0235648
23,0.393493,0.24751437,0.3080607,-1.1939554
24,0.4139319,0.26699919,0.31761533,-1.388125
25,0.43438417,0.28562427,0.32665634,-1.6050732
26,0.45477563,0.30291134,0.33524805,-1.8378615
27,0.47504324,0.3185922,0.34343678,-2.0761328
28,0.49514055,0.3323961,0.35125393,-2.3107228
29,0.51502115,0.34431505,0.35879248,-2.5300047
30,0.5347161,0.35459524,0.36623836,-2.7324839
31,0.55426204,0.36350888,0.37375057,-2.900826
32,0.57366115,0.37124515,0.38147616,-3.0292897
33,0.59291774,0.37815958,0.38940555,-3.1133614
34,0.61201835,0.38470423,0.39741623,-3.1499257
35,0.63091457,0.39117843,0.4055605,-3.1437025
36,0.64958125,0.3978328,0.4137658,-3.104785
37,0.6679282,0.4048857,0.42187732,-3.0338264
38,0.68582404,0.4124176,0.42994446,-2.9411283
39,0.70314944,0.4205202,0.43800545,-2.8386614
40,0.71976674,0.42903632,0.4460798,-2.7301996
41,0.7355317,0.43794638,0.45417172,-2.6335545
42,0.75030464,0.44748664,0.4622711,-2.5556297
43,0.76393366,0.45770037,0.4704314,-2.496015
44,0.7763111,0.46844614,0.4786424,-2.4592512
45,0.78735083,0.4801032,0.4869092,-2.450031
46,0.7970048,0.4923541,0.49522638,-2.451191
47,0.80526125,0.5053215,0.50357044,-2.4540582
48,0.812126,0.5185964,0.5119129,-2.461791
49,0.81769055,0.5321868,0.5202524,-2.469885
50,0.82206553,0.5459732,0.5285232,-2.487918
51,0.82542974,0.560078,0.5367169,-2.493334
52,0.8279679,0.5736425,0.5448012,-2.4934423
53,0.82986647,0.5867486,0.5527847,-2.473346
54,0.8312886,0.598814,0.5606892,-2.4496758
55,0.832389,0.6093596,0.5685084,-2.4242728
56,0.83329827,0.6187227,0.57622176,-2.3851588
57,0.8341267,0.62739706,0.58381796,-2.3426192
58,0.8349586,0.6341073,0.59131193,-2.3113523
59,0.8358528,0.6392352,0.5986999,-2.2891097
60,0.8368346,0.6430888,0.60593086,-2.2900536
61,0.83793616,0.6450944,0.6130012,-2.304737
62,0.8391758,0.6448215,0.6199179,-2.3415508
63,0.84054255,0.64266247,0.626683,-2.4016342
64,0.84201264,0.6393925,0.63327944,-2.4788888
65,0.8435391,0.63468844,0.6396869,-2.558829
66,0.8450484,0.6282867,0.64590716,-2.6271007
67,0.84648514,0.62039775,0.6519595,-2.682611
68,0.84780574,0.61173695,0.6578468,-2.7110424
69,0.84896296,0.60261774,0.6635688,-2.7135983
70,0.84995794,0.5948354,0.6691773,-2.696967
71,0.85080564,0.5880206,0.6746818,-2.671451
72,0.8515181,0.58220047,0.6801238,-2.6417322
73,0.85211307,0.57754457,0.6855177,-2.603534
74,0.85260487,0.57344663,0.6908345,-2.5621889
75,0.85301155,0.56942093,0.69609106,-2.514699
76,0.8533548,0.56510234,0.7012849,-2.456346
77,0.8536531,0.56085473,0.70641756,-2.3907847
78,0.8539388,0.55497575,0.7115127,-2.336823
79,0.8542046,0.5493262,0.7165649,-2.281245
80,0.85445714,0.5454142,0.7215797,-2.232622
81,0.85471636,0.5433856,0.7265811,-2.1876407
82,0.8549978,0.5436059,0.73157656,-2.1476376
83,0.855311,0.5447212,0.7365118,-2.1178846
84,0.8556479,0.5475225,0.7413902,-2.0885959
85,0.85600775,0.55185866,0.74627763,-2.065684
86,0.8563927,0.55561584,0.75114274,-2.0537462
87,0.856789,0.5605193,0.7559804,-2.047808
88,0.85718423,0.5655814,0.760783,-2.0373123
89,0.8575753,0.5715248,0.7655367,-2.0376134
90,0.8579623,0.57684666,0.77019924,-2.0442672
91,0.8583338,0.5828988,0.774781,-2.0437877
92,0.8586861,0.58940136,0.77933204,-2.0331225
93,0.8590182,0.59626806,0.783841,-2.0172105
94,0.85933155,0.6024661,0.788241,-2.0006862
95,0.859622,0.6081214,0.79254097,-1.9893789
96,0.85989046,0.6139771,0.7967623,-1.9917545
97,0.8601421,0.62002784,0.8010528,-2.0051491
98,0.8603853,0.62496424,0.8053949,-2.0341985
99,0.8606179,0.62912256,0.80963314,-2.070952
100,0.86084294,0.63303447,0.8137494,-2.1033628
101,0.8610694,0.6362145,0.8177879,-2.1281557
102,0.8613049,0.6379758,0.8217458,-2.1583474
103,0.8615384,0.63849175,0.82563746,-2.1794157
104,0.8617663,0.6385196,0.82942915,-2.199361
105,0.8619889,0.6380534,0.8331035,-2.212833
106,0.8622066,0.63815904,0.83670425,-2.2210615
107,0.86242247,0.6378651,0.8402796,-2.2372878
108,0.8626354,0.6373317,0.84397507,-2.256737
109,0.86285,0.6360215,0.8476345,-2.270688
110,0.8630661,0.6341183,0.851058,-2.2764409
111,0.86327815,0.63203764,0.8544147,-2.28951
112,0.8634865,0.62961805,0.85772383,-2.305493
113,0.86368865,0.6276327,0.86090666,-2.3220487
114,0.86388475,0.62639916,0.863816,-2.3245885
115,0.8640766,0.62596065,0.86665267,-2.3167977
116,0.86426663,0.625206,0.86961085,-2.3106909
117,0.8644582,0.62396944,0.8727153,-2.3010876
118,0.8646482,0.62349594,0.8758024,-2.275851
119,0.8648353,0.6240132,0.8786596,-2.2512047
120,0.8650207,0.62467015,0.8813573,-2.2275827
121,0.8652052,0.6260661,0.8840257,-2.184528
122,0.8653887,0.62788975,0.886683,-2.142984
123,0.86557055,0.6295395,0.8891159,-2.1071332
124,0.8657511,0.6312952,0.89151025,-2.0610275
125,0.8659335,0.63298064,0.8937447,-1.987333
126,0.8661239,0.63400334,0.89610857,-1.900346
127,0.8663146,0.63539207,0.8986263,-1.8077428
128,0.8664994,0.63690484,0.9010802,-1.7347305
129,0.86667514,0.63876235,0.9033574,-1.6936657
130,0.8668494,0.6411293,0.9055853,-1.6682572
131,0.8670212,0.6440318,0.9077928,-1.6476102
132,0.8671987,0.64788824,0.90991634,-1.5937936
133,0.86737365,0.6516863,0.9120172,-1.5411608
134,0.86753637,0.65523446,0.91405386,-1.4845471
135,0.86769426,0.65806973,0.9160354,-1.4126389
136,0.8678557,0.65989125,0.9179214,-1.3721533
137,0.8680212,0.66078436,0.9197466,-1.3163924
138,0.8681834,0.66091895,0.9216338,-1.2182617
139,0.868348,0.6610646,0.9235474,-1.1320105
140,0.8685131,0.6607527,0.92539567,-1.0518434
141,0.8686709,0.66040576,0.92715603,-0.9950459
142,0.8688257,0.6598995,0.9288667,-0.94597995
143,0.86898017,0.65989494,0.93055934,-0.892509
144,0.86913455,0.66047984,0.9321482,-0.84155416
145,0.869287,0.6615102,0.933534,-0.7842381
146,0.8694361,0.6621964,0.93485445,-0.7180872
147,0.8695826,0.6633946,0.93648076,-0.63908756
148,0.86973107,0.663522,0.9382799,-0.54274917
149,0.86987936,0.66292226,0.9399512,-0.4452088
150,0.8700311,0.6617142,0.9413912,-0.3591454
151,0.87017936,0.6605609,0.94281185,-0.30715156
152,0.8703298,0.6596447,0.94420844,-0.27483988
153,0.8704833,0.6585786,0.9455058,-0.24544191
154,0.87062865,0.6584286,0.9468851,-0.22045875
155,0.8707783,0.6585824,0.9482314,-0.20095277
156,0.87092423,0.65890145,0.9494945,-0.18009615
157,0.8710657,0.65972394,0.95066506,-0.15375066
158,0.87120765,0.66054136,0.9519011,-0.14657772
159,0.8713516,0.66103315,0.9529139,-0.14479971
160,0.87149745,0.6616262,0.953659,-0.13539422
161,0.87164366,0.6622573,0.9547132,-0.059761167
162,0.87179077,0.66259223,0.9559953,0.025376618
163,0.8719354,0.6623885,0.95731163,0.11782879
164,0.87207776,0.66183054,0.95821196,0.20139927
165,0.8722182,0.6620058,0.9592087,0.2536497
166,0.87235695,0.6619239,0.96028334,0.29699576
167,0.8724898,0.66205156,0.9611889,0.33263958
168,0.8726245,0.6617536,0.9617894,0.3590731
169,0.8727564,0.6613927,0.96250933,0.39715117
170,0.87288666,0.6609471,0.9635192,0.43329132
171,0.8730309,0.6603998,0.9646433,0.4659136
172,0.8731836,0.660255,0.96550834,0.49005878
173,0.87332916,0.6612414,0.9661657,0.5048077
174,0.873465,0.6627039,0.96687394,0.508143
175,0.87359977,0.6643487,0.9677861,0.50995433
176,0.8737448,0.66557264,0.9684288,0.5170561
177,0.8738949,0.6662142,0.9688945,0.5354544
178,0.8740449,0.6659178,0.96940374,0.5540167
179,0.87419426,0.6648828,0.9702413,0.5792813
180,0.874343,0.6643742,0.97103274,0.6180304
181,0.8744934,0.6629238,0.97144824,0.6635215
182,0.8746563,0.6617218,0.9718998,0.6985821
183,0.87482506,0.6612327,0.9726324,0.7204205
184,0.8749982,0.6603568,0.97300935,0.7333029
185,0.8751744,0.65937674,0.9732931,0.747876
186,0.87534785,0.65932053,0.9737939,0.76387465
187,0.87551486,0.65924263,0.9745037,0.7788205
188,0.87567776,0.6588753,0.9751157,0.7898244
189,0.8758483,0.6581197,0.9755866,0.79522264
190,0.876024,0.65784323,0.97600704,0.79620045
191,0.87619567,0.6574296,0.9762765,0.79514873
192,0.8763712,0.65703464,0.97658026,0.79401803
193,0.8765472,0.65595853,0.9768656,0.7965087
194,0.8767216,0.65475655,0.9772344,0.79880023
195,0.87689507,0.6534351,0.9776573,0.80095434
196,0.87706923,0.6518076,0.97817546,0.8030473
197,0.8772388,0.6499821,0.9785257,0.8024417
198,0.8774049,0.6482289,0.97891986,0.8018427
199,0.8775752,0.6461689,0.97924244,0.8007463
200,0.8777447,0.6442286,0.97946244,0.7978644
201,0.8779153,0.6431762,0.97965896,0.7957121
202,0.8780859,0.6423917,0.97994804,0.79443306
203,0.8782577,0.642105,0.9801881,0.7945315
204,0.8784291,0.64200234,0.98037714,0.79532003
205,0.87859774,0.642175,0.9807283,0.79736686
206,0.8787618,0.64215595,0.9810534,0.79868126
207,0.87892956,0.64108336,0.98132586,0.799067
208,0.8791009,0.6397636,0.98156554,0.79979706
209,0.8792971,0.6381272,0.98172927,0.8010217
210,0.8794737,0.6368072,0.9818134,0.80092645
211,0.8796288,0.63557035,0.9820808,0.8001259
212,0.87980837,0.63492227,0.9823041,0.79808724
213,0.88001,0.63399,0.9823668,0.79578924
214,0.88019145,0.63388455,0.9825193,0.79384583
215,0.8803627,0.63364005,0.98269665,0.79104143
216,0.88053787,0.633285,0.9828084,0.7882444
217,0.8807113,0.63190216,0.9831197,0.7860327
218,0.8808892,0.6298684,0.98331666,0.7826641
219,0.8810747,0.6271446,0.9834751,0.7789984
220,0.8812583,0.6252061,0.9834152,0.77688396
221,0.8814325,0.6226229,0.9834888,0.77593535
222,0.88160926,0.6199081,0.98368514,0.77425724
223,0.88179827,0.61784875,0.983996,0.7686295
224,0.8819858,0.61656445,0.9842002,0.7623764
225,0.882167,0.6164188,0.98433757,0.7566744
226,0.8823465,0.6162238,0.9844506,0.7517766
227,,,0.9844691,0.7482062
228,,,0.9843639,0.7458552
229,,,0.9840853,0.74452055
230,,,0.9842028,0.74349946
231,,,0.98463184,0.7422085
232,,,0.98505425,0.74048716
233,,,0.9852285,0.7379824
234,,,0.9853473,0.73728085
235,,,0.9853538,0.7382262
236,,,0.98510724,0.7396054
237,,,0.98491126,0.74082744
238,,,0.9851677,0.74126196
239,,,0.98578376,0.7392012
240,,,0.98588145,0.7381431
241,,,0.98594165,0.7394128
242,,,0.9861519,0.74285257
243,,,0.9859438,0.74612534
244,,,0.9853768,0.74824536
245,,,0.98521894,0.7489792
246,,,0.9858801,0.74820894
