epoch,mean_loss_worst_slack_ns,mean_train_r2_worst_slack_ns,mean_test_r2_worst_slack_ns,mean_loss_total_negative_slack_ns,mean_train_r2_total_negative_slack_ns,mean_test_r2_total_negative_slack_ns
1,1.028895,-0.008978593,-0.15238804,1.0359713,-0.02154826,-1.7452176
2,1.0099089,0.00868324,-0.11546451,1.0226109,-0.008033549,-1.5998946
3,0.9928012,0.025790442,-0.08126577,1.0087051,0.0048312424,-1.4687445
4,0.97644025,0.042417727,-0.050445117,0.9962953,0.017179335,-1.3507332
5,0.9596198,0.05863706,-0.024112606,0.9840034,0.029125428,-1.2438688
6,0.9435158,0.0745313,-1.4185905e-06,0.97188365,0.040803395,-1.1458505
7,0.92779046,0.09018562,0.022425305,0.96031934,0.052280426,-1.0552472
8,0.9124869,0.10570319,0.04345101,0.94922656,0.06360917,-0.971014
9,0.8970106,0.12115818,0.064316675,0.9376899,0.074827805,-0.89190483
10,0.8820524,0.13663207,0.08423088,0.9271067,0.085934415,-0.8174081
11,0.8668224,0.15218191,0.10275616,0.9159752,0.096928105,-0.7465572
12,0.8511594,0.16786402,0.120171085,0.9050474,0.10784278,-0.67895854
13,0.83559835,0.18372048,0.13671397,0.89509094,0.11867058,-0.61418545
14,0.8202249,0.19978665,0.1526919,0.88328284,0.12940362,-0.5515679
15,0.80437213,0.21609285,0.16838174,0.8726593,0.14001895,-0.49103516
16,0.78745747,0.23266658,0.18400726,0.86343575,0.15050757,-0.43240976
17,0.77173483,0.24951573,0.19971639,0.85246193,0.16086282,-0.37539372
18,0.7549666,0.26663357,0.215574,0.8419731,0.17108883,-0.31962317
19,0.7388617,0.28401962,0.23158827,0.8311262,0.18117076,-0.2651675
20,0.7206858,0.30169153,0.24775045,0.8213906,0.19110893,-0.21209507
21,0.7038425,0.31964064,0.2640893,0.8118332,0.20090404,-0.16060738
22,0.6865643,0.33786082,0.28063992,0.8028444,0.2105582,-0.11067195
23,0.6681259,0.35634375,0.2973792,0.79321736,0.22007008,-0.06241832
24,0.6499294,0.3750665,0.31425905,0.7832268,0.22944315,-0.01632073
25,0.63168204,0.39399916,0.3312327,0.77566445,0.23865774,0.027358448
26,0.6131757,0.4131044,0.3482256,0.7642229,0.24770126,0.068261065
27,0.59398866,0.43234414,0.3651966,0.75629723,0.25656733,0.10629226
28,0.5753971,0.451688,0.3820663,0.74707586,0.2652561,0.14095533
29,0.556386,0.47109812,0.3987986,0.7385198,0.27375633,0.17176884
30,0.53770703,0.4905458,0.41538602,0.72923625,0.2820614,0.19859232
31,0.51811427,0.51000464,0.4318325,0.72215885,0.29017442,0.22118326
32,0.4990305,0.52943873,0.44804686,0.7133921,0.298104,0.23939057
33,0.48036146,0.5488261,0.4639771,0.70785034,0.3058463,0.25310647
34,0.4612483,0.56813705,0.47962046,0.6987155,0.3134354,0.2626992
35,0.4426353,0.5873351,0.4950316,0.69157046,0.32086474,0.26841196
36,0.4232068,0.60636353,0.5101345,0.6841604,0.3281583,0.27086902
37,0.4051002,0.62516844,0.5248345,0.67736447,0.3353369,0.2705019
38,0.38631505,0.6436645,0.5391068,0.6702219,0.34247085,0.2682019
39,0.36867315,0.6617697,0.5528879,0.66305584,0.34959945,0.26514363
40,0.35119694,0.67937994,0.5662374,0.6570284,0.35674462,0.26235238
41,0.33362117,0.6963994,0.57918483,0.6487204,0.36391622,0.2605365
42,0.3177568,0.7127192,0.59151417,0.64287597,0.37113336,0.26036447
43,0.30179057,0.7282382,0.6032421,0.634181,0.3784105,0.2621643
44,0.28620067,0.7428732,0.61449826,0.6291705,0.3857759,0.2659843
45,0.2715758,0.7565537,0.6254729,0.62116516,0.3932306,0.27150947
46,0.25912675,0.7692212,0.6361516,0.6131857,0.40075916,0.27828735
47,0.2461104,0.7808337,0.646433,0.6085259,0.40831223,0.28607142
48,0.2362204,0.7913522,0.65621483,0.6010819,0.4158636,0.29430768
49,0.22567844,0.8007677,0.6656279,0.5911525,0.423392,0.3024866
50,0.21616742,0.8091005,0.6748747,0.5845976,0.4309043,0.31040782
51,0.20793712,0.8163759,0.68340385,0.57796866,0.43843365,0.31776685
52,0.2034801,0.822647,0.69141644,0.57013226,0.44598937,0.3245483
53,0.1963052,0.8279945,0.6992129,0.56350446,0.4535648,0.33076805
54,0.19145799,0.83250535,0.70700645,0.55590284,0.46117154,0.33640206
55,0.18616304,0.8362726,0.7144512,0.5470094,0.4688139,0.34169418
56,0.18356732,0.8394073,0.721191,0.5385871,0.47648963,0.34679657
57,0.18079093,0.84202594,0.72681844,0.5316766,0.48419896,0.35183403
58,0.17910668,0.844248,0.7310209,0.52619535,0.49193493,0.35704336
59,0.1763837,0.8461814,0.73412526,0.51897645,0.4996907,0.36233273
60,0.17475364,0.8479164,0.7360255,0.51030046,0.5074557,0.36787882
61,0.17452976,0.84954774,0.7364987,0.50225675,0.5152265,0.37364092
62,0.17188768,0.8511154,0.7357856,0.49720058,0.5229703,0.3795781
63,0.17062879,0.85265124,0.73417103,0.48680574,0.5306751,0.38561663
64,0.16861896,0.8541708,0.7326548,0.47986436,0.53832024,0.39153185
65,0.16815993,0.8556906,0.7318688,0.475432,0.5459112,0.3973222
66,0.16737466,0.85720396,0.7315606,0.4657343,0.5534279,0.40292066
67,0.1644183,0.85869586,0.73148274,0.46023145,0.560861,0.40837175
68,0.16335359,0.86016256,0.7310527,0.45390615,0.5682019,0.41362923
69,0.16172647,0.86160326,0.73038614,0.44550973,0.57544756,0.4188021
70,0.16070673,0.86298406,0.72996575,0.43873924,0.5826034,0.42415205
71,0.15782717,0.86428225,0.72952586,0.42996374,0.58968574,0.42978692
72,0.15765351,0.86547345,0.7287165,0.42398652,0.5966815,0.43556508
73,0.15589951,0.8665595,0.72934854,0.4176064,0.60357654,0.44149178
74,0.1552736,0.8675491,0.7303934,0.41161364,0.6103734,0.44771022
75,0.15348412,0.8684462,0.73247373,0.4055089,0.61705315,0.4541347
76,0.15291521,0.86925733,0.73567265,0.40086627,0.62363064,0.46082073
77,0.1515232,0.86999226,0.73892415,0.39388976,0.63008183,0.46778566
78,0.15094152,0.87066096,0.74225205,0.3886422,0.6364002,0.47504172
79,0.15005895,0.8712758,0.7453474,0.38182193,0.64259785,0.48246154
80,0.14993772,0.87184894,0.7478494,0.37398797,0.64867556,0.48999912
81,0.14924456,0.8723892,0.7499485,0.36909074,0.65461,0.49754792
82,0.14821954,0.8728935,0.75163335,0.36239183,0.66040075,0.50504655
83,0.14753433,0.8733646,0.7524821,0.35777637,0.6660616,0.51248837
84,0.14652927,0.8738182,0.7528286,0.35282263,0.6715887,0.5195675
85,0.14687231,0.87426966,0.75220823,0.3483966,0.6769702,0.52641803
86,0.14597525,0.8747214,0.7513027,0.3427969,0.68224037,0.5330164
87,0.14525719,0.8751729,0.7508179,0.33915776,0.68739253,0.5393631
88,0.14465198,0.8756177,0.75070673,0.33123538,0.6924733,0.5457591
89,0.14403999,0.8760532,0.7510069,0.32762137,0.6974233,0.55188686
90,0.14316119,0.87648106,0.75117236,0.3228057,0.7022439,0.5576267
91,0.14329328,0.8769175,0.7509538,0.32054946,0.70694745,0.56328213
92,0.14238676,0.877355,0.75125635,0.31365278,0.711541,0.5687187
93,0.14261991,0.87779063,0.75165904,0.30825016,0.71604,0.57419133
94,0.14202724,0.8782083,0.7533372,0.30381274,0.720492,0.5796905
95,0.141003,0.8786149,0.7557469,0.30137324,0.7249032,0.5850059
96,0.1405224,0.87901056,0.7588297,0.29671946,0.7293004,0.5901717
97,0.14003044,0.8793925,0.76175606,0.29168853,0.73359954,0.5949419
98,0.13940695,0.8797576,0.76473445,0.28959626,0.7378235,0.59909266
99,0.13878457,0.88011706,0.76711655,0.28371644,0.74199665,0.602397
100,0.13820677,0.88047725,0.7689867,0.27683863,0.7461092,0.6049918
101,0.13849756,0.88083667,0.77071196,0.2731564,0.75015277,0.6070533
102,0.1384993,0.8811824,0.7719826,0.27218372,0.75412047,0.6084553
103,0.13834235,0.8815106,0.7740761,0.26369137,0.7580193,0.6100335
104,0.13811526,0.8818269,0.77609,0.26583415,0.76188755,0.6117705
105,0.1370586,0.88213646,0.77823055,0.25978374,0.7657426,0.61340684
106,0.13720065,0.88244116,0.78009987,0.25652686,0.7696006,0.61495435
107,0.13657491,0.88273495,0.7812714,0.25153965,0.7734283,0.6162446
108,0.13599578,0.8830241,0.7822747,0.251202,0.77721393,0.61651146
109,0.13630036,0.88331544,0.78376174,0.24353495,0.7809241,0.61601293
110,0.13591819,0.883599,0.78544503,0.24053904,0.7845725,0.61470497
111,0.13486372,0.88387406,0.7871792,0.23856786,0.7881737,0.61260885
112,0.1344414,0.8841446,0.78904057,0.23463893,0.7917398,0.6090174
113,0.13418649,0.884411,0.7906586,0.23026368,0.7952879,0.6051687
114,0.13417143,0.8846626,0.7916732,0.22722118,0.7987966,0.60141814
115,0.13339528,0.88490266,0.7926805,0.22008622,0.8022908,0.5991093
116,0.1338663,0.88515997,0.7941685,0.22066288,0.8057852,0.5984479
117,0.132247,0.8854181,0.79583997,0.21717748,0.8092748,0.59785885
118,0.13271734,0.885667,0.7976017,0.21521941,0.81268585,0.59743226
119,0.13193487,0.8859023,0.79867774,0.20923798,0.81600875,0.59595954
120,0.13266653,0.8861372,0.79868233,0.2071735,0.81925833,0.5926116
121,0.13171777,0.88637525,0.79883397,0.20408075,0.8224479,0.5877112
122,0.13073125,0.8866146,0.7989628,0.2005142,0.8255725,0.58237237
123,0.13079283,0.8868524,0.7995156,0.19353653,0.8286824,0.5770065
124,0.1310727,0.88709176,0.8006309,0.19418737,0.8317599,0.5737296
125,0.1296396,0.88733864,0.80270326,0.18942843,0.83478534,0.57397735
126,0.13012823,0.8875882,0.80566806,0.18767771,0.8377553,0.57425714
127,0.12955447,0.8878272,0.808239,0.18761471,0.84072334,0.5760063
128,0.12927184,0.88805944,0.80987006,0.18273397,0.8436657,0.577498
129,0.12887987,0.8882902,0.81101847,0.18107834,0.8465538,0.5761425
130,0.12855566,0.8885218,0.8116868,0.17418388,0.8493891,0.57409686
131,0.1294219,0.88875073,0.8118943,0.17023432,0.85219896,0.571786
132,0.12912902,0.8889786,0.8124503,0.17030407,0.85494244,0.5682434
133,0.12747626,0.8891986,0.81252384,0.16894406,0.8576315,0.56659114
134,0.12802196,0.8894159,0.8136384,0.16471712,0.8602532,0.56667703
135,0.12697461,0.8896493,0.81482255,0.16255036,0.8628046,0.5673105
136,0.127616,0.88989335,0.8155448,0.15724203,0.8652827,0.57027566
137,0.12648593,0.8901328,0.8166374,0.15662062,0.86776906,0.57133144
138,0.12721635,0.89036095,0.81688243,0.15287241,0.87027395,0.5708674
139,0.12624809,0.8905818,0.8168076,0.15282317,0.87277013,0.5721738
140,0.1258444,0.8908056,0.81662464,0.14596805,0.8751836,0.5713809
141,0.12567134,0.89103633,0.8174078,0.14943406,0.87754315,0.5741447
142,0.12528098,0.89126366,0.81804055,0.14375195,0.87990093,0.5814525
143,0.12533827,0.8914875,0.8190058,0.13902499,0.8822161,0.593141
144,0.12540857,0.89170754,0.81995714,0.13954906,0.88448125,0.60288435
145,0.12507795,0.8919231,0.82097113,0.13630657,0.88671434,0.6098327
146,0.12429605,0.89215183,0.8220261,0.13639385,0.88890296,0.6081794
147,0.123875655,0.8923855,0.8226901,0.13239875,0.89109886,0.5997471
148,0.1237149,0.89261436,0.822966,0.12811862,0.89322406,0.59065956
149,0.12283061,0.89283645,0.82301456,0.124830246,0.89526576,0.5855567
150,0.12315879,0.89305735,0.8234404,0.1280635,0.8972322,0.5847231
151,0.12346037,0.89328015,0.8231279,0.12367278,0.899284,0.5940282
152,0.12206334,0.89351547,0.82307684,0.122280315,0.90131176,0.6094217
153,0.12246986,0.8937518,0.8226396,0.12036681,0.9032793,0.6288177
154,0.121707335,0.893974,0.8233973,0.118395485,0.90517265,0.6406557
155,0.121790305,0.89419,0.8235234,0.11603464,0.9071161,0.64708894
156,0.121184364,0.89440584,0.8225812,0.11450765,0.9090174,0.6513378
157,0.12160349,0.8946269,0.8214718,0.110444844,0.91078585,0.65216374
158,0.121316575,0.8948482,0.8207242,0.108173214,0.91245097,0.6519939
159,0.12037186,0.8950593,0.82071894,0.10520966,0.91414756,0.6540095
160,0.12081711,0.8952715,0.82068586,0.10387037,0.91587114,0.6578067
161,0.12033119,0.8954961,0.82124484,0.10414232,0.91762006,0.6667429
162,0.120589614,0.89572036,0.82179034,0.10202308,0.9193147,0.6754808
163,0.11986452,0.8959317,0.8227955,0.1000584,0.9209439,0.6851965
164,0.119908944,0.8961514,0.82293355,0.09841228,0.9224744,0.6910807
165,0.11995351,0.8963772,0.8225112,0.09864403,0.92399055,0.69190115
166,0.119374886,0.8965939,0.8204789,0.09502612,0.92552406,0.6908258
167,0.11934254,0.89679223,0.8176197,0.093234554,0.92706746,0.6906154
168,0.11888252,0.89700305,0.816096,0.09168414,0.92854387,0.6980382
169,0.118832886,0.8972349,0.81671494,0.09280389,0.93,0.7120668
170,0.11859956,0.89745873,0.81796294,0.08912848,0.93141496,0.7275936
171,0.11744406,0.8976711,0.818251,0.08775748,0.9327981,0.741294
172,0.11773996,0.8978895,0.8171562,0.08599991,0.9342081,0.74906033
173,0.11716912,0.89811116,0.814812,0.08601511,0.93561363,0.75307995
174,0.1173173,0.8983248,0.8118122,0.08161567,0.93699455,0.7537561
175,0.11656777,0.8985357,0.80727684,0.08069331,0.9382723,0.75251955
176,0.11695745,0.89875376,0.80472624,0.0813765,0.9394847,0.7516359
177,0.115776956,0.8989871,0.8067118,0.08201216,0.9407357,0.7535041
178,0.11622044,0.89920187,0.8081915,0.07779813,0.9420161,0.7572909
179,0.11583589,0.8994153,0.80807894,0.076247804,0.94322574,0.76430225
180,0.11538418,0.89964074,0.8062919,0.07565745,0.94439304,0.77431834
181,0.11484389,0.89986455,0.8011011,0.074342884,0.9455512,0.7829813
182,0.11576082,0.9000719,0.7960743,0.07450489,0.9466338,0.78926
183,0.11470256,0.9002775,0.7906578,0.07418183,0.9477175,0.7942887
184,0.11498256,0.90049964,0.7880769,0.07138502,0.9488535,0.79783404
185,0.11453871,0.900729,0.7878704,0.06919002,0.9499858,0.7999119
186,0.11427232,0.9009431,0.7902935,0.066985466,0.9511051,0.8015911
187,0.11473688,0.90115607,0.7910973,0.06789316,0.95217943,0.8038281
188,0.11400981,0.90138704,0.78840494,0.065968186,0.95321846,0.8064518
189,0.11343577,0.90161145,0.781149,0.06447397,0.95425206,0.8093356
190,0.11368386,0.9018278,0.7722085,0.06159701,0.95522547,0.8119627
191,0.11273364,0.90204287,0.76441395,0.06279551,0.9562381,0.81596833
192,0.11290703,0.9022709,0.7617979,0.06301994,0.95722294,0.81955254
193,0.112205066,0.9025024,0.7618128,0.060987163,0.95815915,0.8231603
194,0.11253563,0.90272844,0.76361406,0.058161862,0.95905036,0.82704437
195,0.11192751,0.90294045,0.7636312,0.05844965,0.9598967,0.8299265
196,0.11223847,0.9031663,0.7604501,0.057536267,0.96074283,0.83170825
197,0.11134727,0.9033964,0.7523506,0.057566147,0.9615949,0.83214825
198,0.11212746,0.9036201,0.7431666,0.057830125,0.9624564,0.83312875
199,0.11145179,0.9038491,0.73882496,0.05436474,0.96331024,0.8352997
200,0.11089511,0.90408295,0.7368244,0.053983282,0.96404994,0.8376261
201,0.11070593,0.9043152,0.73517406,0.054077942,0.96486986,0.8410989
