epoch,mean_loss_worst_slack_ns,mean_train_r2_worst_slack_ns,mean_test_r2_worst_slack_ns,mean_loss_total_negative_slack_ns,mean_train_r2_total_negative_slack_ns,mean_test_r2_total_negative_slack_ns
202,0.11039738,0.90454084,0.7323612,0.053248383,0.9656823,0.84410226
203,0.11016585,0.9047672,0.72654706,0.05279969,0.96634376,0.84685755
204,0.110047504,0.90499276,0.7181241,0.051276308,0.96702003,0.8479582
205,0.10988931,0.90521395,0.7061569,0.049863152,0.9676979,0.84726065
206,0.10902357,0.9054464,0.7014684,0.04910449,0.9683813,0.84678423
207,0.10924424,0.9056792,0.69987535,0.04913249,0.9691763,0.84927785
208,0.10870274,0.90591335,0.6993793,0.047234345,0.96982735,0.85210884
209,0.10884686,0.9061473,0.6967605,0.04827056,0.97048414,0.8548775
210,0.10863539,0.90638506,0.6894515,0.045533285,0.97112024,0.8582242
211,0.108559,0.9066154,0.68194664,0.046533965,0.9716011,0.86131907
212,0.10778828,0.90684587,0.674569,0.045030463,0.9722134,0.8631566
213,0.10776086,0.90707636,0.6688059,0.043737024,0.9728424,0.86411893
214,0.10704887,0.90730315,0.6667062,0.042713642,0.9734003,0.8640455
215,0.1073362,0.90754,0.66512287,0.04343118,0.973946,0.86395186
216,0.10708594,0.9077886,0.6629395,0.041961998,0.9744196,0.864282
217,0.10717063,0.90802974,0.65590477,0.040686123,0.97490084,0.8654803
218,0.10706921,0.9082605,0.64819384,0.040995024,0.9754121,0.86785316
219,0.10617471,0.90849334,0.6452285,0.0397774,0.9759196,0.8704611
220,0.10612218,0.908727,0.6449205,0.03950514,0.976343,0.87232876
221,0.105987705,0.9089613,0.6417341,0.039498813,0.9768485,0.87278783
222,0.10551552,0.90919816,0.6287725,0.038068462,0.9772719,0.87252533
223,0.105161145,0.90942365,0.61336106,0.03907164,0.97759897,0.8721733
224,0.10508726,0.90963906,0.6059294,0.037017353,0.9780121,0.87299985
225,0.10522499,0.9098753,0.6036646,0.036869414,0.978491,0.87486064
226,0.10484393,0.91011125,0.5997461,0.036573507,0.97886455,0.87623274
227,0.10407479,0.9103464,0.59741956,0.036600433,0.97928417,0.8764842
228,0.10424717,0.9105784,0.59319115,0.03655431,0.9796379,0.8767325
229,0.10393707,0.9108248,0.5801388,0.035782,0.97997314,0.8774716
230,0.10420495,0.9110564,0.5684625,0.034906194,0.98035365,0.87874615
231,0.103577755,0.9112886,0.5594456,0.033920825,0.9806167,0.8801414
232,0.10398587,0.9115305,0.558528,0.033654198,0.98088473,0.8802762
233,0.103017986,0.91175365,0.56319296,0.03407725,0.9811886,0.8796663
234,0.10275121,0.911973,0.5618083,0.033225186,0.9814107,0.87953484
235,0.10286579,0.9122111,0.5532024,0.033580642,0.9816618,0.8802301
236,0.10226371,0.9124445,0.532138,0.033212654,0.98203593,0.8822783
237,0.10241739,0.9126593,0.5147831,0.033760853,0.98224944,0.8845831
238,0.10227363,0.9128958,0.5101968,0.03256867,0.98250663,0.8855084
239,0.10189432,0.9131433,0.51503485,0.030573308,0.98277724,0.8852142
240,0.101652145,0.91337216,0.5204496,0.03098143,0.9830058,0.8849203
241,0.10105932,0.9135968,0.51660234,0.032806113,0.9832018,0.88494396
242,0.10107058,0.9138347,0.5047406,0.030297196,0.9833701,0.8851716
243,0.10125013,0.9140701,0.4798096,0.03115288,0.9836404,0.8862814
244,0.100648426,0.9142826,0.45401388,0.030863872,0.98390853,0.88749427
245,0.10069585,0.91453207,0.4517611,0.028692137,0.9841043,0.88832104
246,0.10024985,0.9147704,0.4566473,0.029399116,0.9843237,0.88903254
247,0.09972284,0.91498965,0.46391,0.029383669,0.9845074,0.88911855
248,0.10028201,0.9152206,0.45644513,0.02949285,0.9846317,0.8888713
249,0.09985444,0.9154566,0.43999285,0.029511949,0.9847294,0.888947
250,0.0997944,0.9156712,0.41824523,0.02825119,0.9849218,0.88980925
251,0.09927909,0.9158865,0.39953378,0.028905174,0.9850971,0.89105856
252,0.09953674,0.9161361,0.3955337,0.028703943,0.9852769,0.8919773
253,0.09862532,0.91637975,0.40474004,0.028371189,0.98542804,0.8922588
254,0.098285936,0.91660374,0.40744534,0.027696256,0.9855591,0.8916875
255,0.09878785,0.91682357,0.396115,0.027266841,0.98556834,0.8909663
256,0.09827344,0.91706103,0.38171,0.02844807,0.98575115,0.89113986
257,0.09807606,0.91728437,0.3688078,0.027386552,0.9860017,0.8921779
258,0.097692326,0.91749346,0.35505906,0.026989404,0.9861458,0.8932371
259,0.09760536,0.91771394,0.3433408,0.027056158,0.9862617,0.89402455
260,0.09797759,0.9179348,0.3446042,0.026904726,0.9863431,0.8938736
261,0.096727565,0.9181727,0.35003403,0.025373667,0.9862612,0.8934251
262,0.09682967,0.91839486,0.34759817,0.02767683,0.9863615,0.8935653
263,0.096742555,0.91862756,0.32916054,0.026160356,0.9864769,0.894276
264,0.09618054,0.9188386,0.302608,0.025320599,0.98668367,0.89498967
265,0.096233495,0.91904557,0.28994113,0.025007296,0.9868871,0.8956028
266,0.095855996,0.9192875,0.2962556,0.024516214,0.9870059,0.895532
267,0.095966786,0.91951007,0.30523616,0.025316348,0.9870383,0.8950254
268,0.09561177,0.91973287,0.3014705,0.025242034,0.9870979,0.89522374
269,0.095544286,0.919954,0.28627938,0.024542471,0.98717034,0.89526016
270,0.095151365,0.92017317,0.26296347,0.025170809,0.98726034,0.89529896
271,0.094612285,0.9203944,0.24679399,0.024924524,0.9873961,0.89592725
272,0.09504396,0.9206222,0.24060309,0.025343413,0.9874633,0.89659184
273,0.09456148,0.92085725,0.2475923,0.024935473,0.98759186,0.8967222
274,0.09408016,0.9210741,0.25269097,0.023015002,0.9877087,0.8965186
275,0.093787566,0.92129296,0.25393263,0.023309927,0.98768044,0.8962282
276,0.09381912,0.92151546,0.24273396,0.024385542,0.9877154,0.8964575
277,0.09359099,0.92174685,0.22701803,0.023705848,0.98777723,0.89717263
278,0.09347968,0.92198336,0.2152615,0.023762032,0.98790216,0.897497
279,0.09343476,0.92222404,0.21756072,0.024133846,0.98803645,0.89812887
280,0.09314419,0.9224523,0.21829963,0.023776844,0.9881263,0.89842826
281,0.09308261,0.9226731,0.21736448,0.023184443,0.9882555,0.8983778
282,0.09274177,0.9228899,0.20466545,0.022686211,0.98832893,0.89806926
283,0.092586234,0.92309105,0.19055854,0.023314107,0.98836577,0.8978735
284,0.09219024,0.92329806,0.1898458,0.023353135,0.98841554,0.89760494
285,0.0920622,0.92352164,0.19157475,0.0224318,0.9884712,0.89782906
286,0.091949135,0.92374784,0.18155697,0.02231598,0.9884928,0.8983957
287,0.09147023,0.9239669,0.16600874,0.023546143,0.9885632,0.89901304
288,0.090851225,0.9241978,0.15627632,0.022537583,0.9886404,0.8996023
289,0.09125866,0.9244294,0.14944872,0.022322182,0.98870337,0.8994883
290,0.09103026,0.92465556,0.14810959,0.022373538,0.9887789,0.899016
291,0.09086563,0.9248818,0.15176216,0.023444902,0.98885405,0.89863837
292,0.09064667,0.9250948,0.15201034,0.021513667,0.9888778,0.8980029
293,0.08997891,0.9253272,0.14641102,0.021661494,0.9889361,0.8981306
294,0.09032613,0.92554635,0.13135137,0.022380905,0.9890564,0.8991405
295,0.08978576,0.9257615,0.11566856,0.021426816,0.9890812,0.90014
296,0.089793816,0.92597944,0.1161678,0.021307265,0.9890876,0.9006044
297,0.08963716,0.9261936,0.12448686,0.021066763,0.9891184,0.90055275
298,0.089317635,0.9264178,0.12944746,0.021531489,0.9891594,0.9000996
299,0.08978365,0.926641,0.1189008,0.022340763,0.9892359,0.9001692
300,0.089369275,0.92687845,0.09329842,0.021660116,0.9893287,0.90085965
301,0.08839738,0.9271048,0.070418596,0.021202827,0.9894012,0.9014681
302,0.08854378,0.9273273,0.06854117,0.021454256,0.9895086,0.9017763
303,0.08796708,0.92757004,0.085954145,0.021162644,0.98945296,0.90173465
304,0.088330775,0.92779046,0.09581628,0.020901877,0.9894805,0.9019254
305,0.08762441,0.9280132,0.0856002,0.020376395,0.98952544,0.90224236
306,0.087878324,0.9282486,0.057241045,0.020010395,0.9895549,0.9025465
307,0.08732782,0.92847145,0.037912272,0.020873332,0.9896836,0.9030229
308,0.087235056,0.9287113,0.046144437,0.021010103,0.98982066,0.903186
309,0.08721505,0.9289392,0.062179588,0.020239914,0.9898249,0.90275013
310,0.08695376,0.92915905,0.06734898,0.020002345,0.989874,0.902269
311,0.086705305,0.929397,0.054842032,0.020154338,0.9899125,0.90186864
312,0.08582227,0.92961943,0.029096734,0.020443283,0.98986137,0.9018027
313,0.086375535,0.9298347,0.007518232,0.020777836,0.98993415,0.90205956
314,0.0863076,0.9300726,0.0112493755,0.02063914,0.9900793,0.90231884
315,0.08561957,0.93029594,0.022124851,0.019320734,0.99008054,0.90273273
316,0.085866705,0.93052447,0.026671028,0.020167902,0.9901835,0.9034402
317,0.0853334,0.9307585,0.013256406,0.020582344,0.99018496,0.90408534
318,0.085081086,0.9309681,-0.009069407,0.019107971,0.990166,0.9041351
319,0.08498405,0.9311803,-0.021286702,0.020620927,0.990324,0.9034859
320,0.08496125,0.9314059,-0.027708221,0.019686032,0.9903035,0.90296316
321,0.08446638,0.931641,-0.024894226,0.019452663,0.99026376,0.9028162
322,0.08482172,0.93186486,-0.026026964,0.019249935,0.9903776,0.90358984
323,0.08403903,0.93206847,-0.035182606,0.018937668,0.99040574,0.90458804
324,0.08380271,0.9323014,-0.046190213,0.01973674,0.99049723,0.90542567
325,0.083523765,0.9325377,-0.05695498,0.019079067,0.99056995,0.905717
326,0.083313756,0.9327713,-0.05317744,0.01924936,0.9905659,0.90602607
327,0.083165035,0.93298876,-0.049125277,0.020006943,0.99059695,0.906258
328,0.08324297,0.9331872,-0.045690645,0.019030428,0.99063027,0.90603703
329,0.08269955,0.93340665,-0.06313096,0.01941196,0.9906352,0.9060418
330,0.082629986,0.9336277,-0.07882844,0.018708795,0.9907161,0.9062179
331,0.082600765,0.9338442,-0.088752046,0.018748056,0.99084634,0.9064466
332,0.0822977,0.93407375,-0.08332443,0.018346224,0.990878,0.90635073
333,0.08189959,0.93428934,-0.06788008,0.018420584,0.99092704,0.90657264
334,0.08185585,0.9344778,-0.073949896,0.018616755,0.99097884,0.9069106
335,0.08182067,0.93469095,-0.09259353,0.018619154,0.99098027,0.90691125
336,0.08135835,0.9349101,-0.105642475,0.017685076,0.99098283,0.9066895
337,0.081349395,0.93511534,-0.10358182,0.0181077,0.9910304,0.9068676
338,0.08118905,0.93532884,-0.10093726,0.01764704,0.99107724,0.90710944
339,0.0810011,0.9355334,-0.09536699,0.018363906,0.9911863,0.90768784
340,0.08026395,0.93576634,-0.10535443,0.017705422,0.99123114,0.90755147
341,0.08056612,0.9359749,-0.108750604,0.01788897,0.99129087,0.9073037
342,0.080028966,0.93619263,-0.10338308,0.018377885,0.9913057,0.9071811
343,0.07983263,0.9364101,-0.1021841,0.017729517,0.99131423,0.9074062
344,0.079969764,0.9365932,-0.1169052,0.018507158,0.9913203,0.9078598
345,0.07955346,0.93677676,-0.13219993,0.01777273,0.99132526,0.9083069
346,0.07969103,0.9370054,-0.12731254,0.017597517,0.99134284,0.90795213
347,0.07930883,0.93722785,-0.1287899,0.018048072,0.991415,0.9077196
348,0.078779936,0.93744135,-0.12376863,0.017722156,0.9914902,0.90760356
349,0.07878333,0.9376232,-0.10762372,0.017098302,0.99153614,0.90739393
350,0.078745425,0.93781996,-0.10742168,0.017984895,0.99157125,0.9074915
351,0.07845311,0.9380218,-0.12215529,0.018219488,0.99161685,0.90805674
352,0.07783137,0.9382235,-0.13478675,0.01734839,0.99159205,0.9079093
353,0.07753327,0.9384247,-0.12586677,0.01752315,0.9916035,0.90753615
354,0.07772199,0.93860495,-0.13062418,0.017543476,0.99163836,0.9074249
355,0.077720225,0.93880254,-0.14019716,0.01718175,0.99168855,0.9077954
356,0.07775255,0.9389814,-0.14491603,0.01763719,0.9917525,0.9081422
357,0.077862106,0.9391702,-0.14838526,0.01734705,0.9917697,0.9079321
358,0.07633698,0.9393722,-0.14012495,0.017923445,0.9918121,0.9077837
359,0.077111095,0.9395555,-0.14172071,0.017786104,0.99186194,0.9076747
360,0.076976836,0.9397522,-0.14905429,0.017255357,0.9917916,0.90769374
361,0.07627729,0.93992776,-0.16713515,0.016760513,0.99185705,0.9075428
362,0.07636467,0.94011486,-0.14838524,0.017729277,0.99192256,0.9080974
363,0.07595394,0.9402784,-0.12736902,0.017456215,0.99195653,0.90851706
364,0.076383606,0.94045985,-0.140784,0.016729143,0.9920303,0.9087601
365,0.07597397,0.94061786,-0.16740747,0.017671179,0.992017,0.90908813
366,0.07560336,0.9408048,-0.14549792,0.016573746,0.9920186,0.90895355
367,0.07542334,0.94099176,-0.11877135,0.017168915,0.99200284,0.90868247
368,0.07609544,0.9411585,-0.11942911,0.016302735,0.9919737,0.90862036
369,0.07500765,0.941333,-0.13786371,0.01637584,0.99211484,0.9090024
370,0.075201884,0.9415096,-0.15246403,0.016545698,0.99217474,0.909307
371,0.07502027,0.9416868,-0.15044804,0.016859442,0.99221885,0.90969265
372,0.074634545,0.9418621,-0.11987014,0.01648033,0.99226534,0.9097493
373,0.07410419,0.94203055,-0.11901949,0.017221386,0.9921405,0.9092628
374,0.07426783,0.9421997,-0.1441474,0.01632262,0.9922045,0.9087822
375,0.07414551,0.94240344,-0.14160927,0.017272,0.9922989,0.90882605
376,0.07427187,0.9425953,-0.1004519,0.016178377,0.99230015,0.90876305
377,0.07396486,0.942766,-0.08193032,0.016628433,0.99240875,0.90886813
378,0.07380875,0.9429475,-0.10956985,0.015761528,0.9924015,0.9086976
379,0.073582545,0.9431011,-0.14790727,0.01644553,0.9923164,0.9085909
380,0.072846815,0.9432696,-0.14977266,0.016663717,0.99229944,0.9084897
381,0.07325327,0.9434495,-0.11155925,0.016306017,0.9923174,0.9089966
382,0.07278664,0.94360715,-0.08619537,0.016723583,0.99250257,0.9097913
383,0.07274115,0.9438156,-0.109560445,0.01617669,0.99249154,0.9101569
384,0.07244612,0.94401324,-0.14168864,0.016314378,0.9924618,0.9102917
385,0.071996376,0.9441994,-0.13865758,0.016866272,0.99263096,0.91048163
386,0.071966566,0.9443928,-0.10945865,0.015896995,0.99246645,0.909997
387,0.07194104,0.9445693,-0.075965464,0.016279828,0.99253845,0.90983236
388,0.07177065,0.94473517,-0.08693285,0.015623222,0.99261826,0.90975255
389,0.07216186,0.9449293,-0.100711584,0.01570468,0.992517,0.90968406
390,0.071408644,0.94511795,-0.104144715,0.015591624,0.992582,0.91001576
391,0.071209215,0.9453007,-0.096069396,0.016257588,0.9927187,0.91054976
392,0.07131609,0.9454735,-0.07590346,0.01559068,0.9927079,0.910534
393,0.07081561,0.9456498,-0.060438834,0.015369764,0.9927189,0.91008914
394,0.070844956,0.94581795,-0.058159925,0.01623217,0.9926189,0.9094138
395,0.0701869,0.94601786,-0.054484166,0.015364915,0.99272764,0.9098867
396,0.07022502,0.94619215,-0.05760636,0.015584072,0.9927577,0.91048706
397,0.0703635,0.9463383,-0.052452326,0.015947873,0.99276066,0.9111532
398,0.07006786,0.9465248,-0.040345777,0.015969032,0.99287385,0.9110363
399,0.06975375,0.946658,-0.037210416,0.015452584,0.9928889,0.91064006
400,0.069324985,0.9468112,-0.039578892,0.015786774,0.992857,0.9103314
