design_name,fold,target,design_rows,r2,mae,rmse,true_min,true_max,true_mean,pred_mean,mean_error
s27,4,total_negative_slack_ns,288,-200.7389373779297,1.72474205493927,2.4396603107452393,-0.4652949869632721,0.0,-0.08177533745765686,-0.7928659319877625,-0.7110908031463623
s510,1,total_negative_slack_ns,288,-9.381093978881836,2.8875555992126465,4.107717514038086,-3.521289110183716,0.0,-0.8304376602172852,-3.5997602939605713,-2.769322633743286
usb_phy,1,total_negative_slack_ns,288,-7.4595746994018555,15.81683349609375,21.35247039794922,-20.32241439819336,0.0,-4.0896806716918945,-19.51924705505371,-15.4295654296875
s444,2,total_negative_slack_ns,288,-5.978487968444824,3.5113184452056885,4.395541191101074,-4.594910144805908,0.0,-0.8916535973548889,-4.388188362121582,-3.4965343475341797
s386,5,total_negative_slack_ns,288,-1.6390604972839355,1.177703857421875,1.895224690437317,-3.1184980869293213,0.0,-0.746756911277771,-1.6554840803146362,-0.9087271094322205
s298,3,total_negative_slack_ns,288,-0.7613459825515747,1.1773916482925415,1.505797266960144,-3.157489061355591,0.0,-0.5928377509117126,-1.0559886693954468,-0.4631509780883789
i2c,2,total_negative_slack_ns,288,-0.7497072219848633,13.647126197814941,15.239860534667969,-33.42695617675781,0.0,-7.131219863891602,-19.49032974243164,-12.359109878540039
s344,2,total_negative_slack_ns,288,-0.3743635416030884,1.4307788610458374,1.892016887664795,-4.482790946960449,0.0,-0.950855016708374,-2.2558507919311523,-1.3049958944320679
s1423a,3,total_negative_slack_ns,288,-0.17007875442504883,11.50768756866455,16.201814651489258,-40.895965576171875,0.0,-14.305703163146973,-3.321138858795166,10.984563827514648
s1423,4,total_negative_slack_ns,288,-0.08307874202728271,11.217270851135254,15.642085075378418,-40.30670166015625,0.0,-14.81924819946289,-3.9243783950805664,10.894868850708008
s832a,1,total_negative_slack_ns,288,0.011648952960968018,1.803754210472107,2.5292916297912598,-6.867057800292969,0.0,-1.7138322591781616,-3.4194130897521973,-1.705580711364746
s420,3,total_negative_slack_ns,288,0.1721644401550293,1.279059886932373,1.5217783451080322,-4.480721950531006,0.0,-1.081291913986206,-2.1044058799743652,-1.0231140851974487
s400,4,total_negative_slack_ns,288,0.2310807704925537,1.1163572072982788,1.4354016780853271,-4.488002777099609,0.0,-0.8724053502082825,-1.5273518562316895,-0.6549464464187622
s820a,3,total_negative_slack_ns,288,0.27845388650894165,1.7605061531066895,2.120332956314087,-6.843706130981445,0.0,-1.6709110736846924,-3.284195899963379,-1.6132848262786865
s832,2,total_negative_slack_ns,288,0.3119516372680664,1.652753233909607,2.110341787338257,-6.867057800292969,0.0,-1.7138322591781616,-3.2372798919677734,-1.5234476327896118
s526a,4,total_negative_slack_ns,288,0.3276808261871338,1.0768885612487793,1.3725179433822632,-4.59926700592041,0.0,-0.8958985805511475,-1.4831842184066772,-0.5872854590415955
s838,5,total_negative_slack_ns,288,0.35003477334976196,2.477550745010376,3.0916295051574707,-9.767878532409668,0.0,-2.6199939250946045,-4.828305721282959,-2.2083117961883545
s820,4,total_negative_slack_ns,288,0.4056374430656433,1.5339769124984741,1.9244105815887451,-6.843706130981445,0.0,-1.6709110736846924,-2.998291015625,-1.3273800611495972
s526,5,total_negative_slack_ns,288,0.4227483868598938,0.9091374278068542,1.2644306421279907,-4.650142192840576,0.0,-0.8880174160003662,-1.4325166940689087,-0.5444993376731873
systemcdes,2,total_negative_slack_ns,288,0.4591525197029114,20.060476303100586,22.280420303344727,-83.60449981689453,0.0,-23.923463821411133,-38.92115020751953,-14.997687339782715
s382,4,total_negative_slack_ns,288,0.4717937111854553,1.00507652759552,1.2708885669708252,-4.823084831237793,0.0,-0.9624850749969482,-1.4239033460617065,-0.461418092250824
s38417,3,total_negative_slack_ns,288,0.6819332838058472,65.14846801757812,102.57437896728516,-513.5249633789062,0.0,-134.61981201171875,-70.15695190429688,64.46286010742188
ss_pcm,3,total_negative_slack_ns,288,0.7222758531570435,2.57238507270813,3.0817558765411377,-16.613008499145508,0.0,-3.321835517883301,-2.1901121139526367,1.1317237615585327
s349,1,total_negative_slack_ns,288,0.7519528865814209,0.6855967044830322,0.9110977649688721,-4.973042011260986,0.0,-1.0988430976867676,-1.4516397714614868,-0.3527967631816864
s1196,1,total_negative_slack_ns,288,0.7820777297019958,1.0176947116851807,1.3533400297164917,-8.146805763244629,0.0,-2.3030331134796143,-1.2943919897079468,1.0086413621902466
s1238,3,total_negative_slack_ns,288,0.806300938129425,1.1950258016586304,1.41468346118927,-9.127351760864258,0.0,-2.787226438522339,-2.313084363937378,0.4741419553756714
s1238a,2,total_negative_slack_ns,288,0.8175070881843567,1.0494470596313477,1.348010540008545,-8.9385986328125,0.0,-2.6519179344177246,-1.9234095811843872,0.7285082936286926
s713,5,total_negative_slack_ns,288,0.8289458155632019,1.3954885005950928,1.7266262769699097,-11.170372009277344,0.0,-2.9202499389648438,-4.029110908508301,-1.1088608503341675
s5378,3,total_negative_slack_ns,288,0.8371061086654663,5.380679607391357,6.48500919342041,-42.78767776489258,0.0,-11.415985107421875,-10.326753616333008,1.089232325553894
s5378a,2,total_negative_slack_ns,288,0.8560038208961487,4.819482803344727,6.055025577545166,-43.22509002685547,0.0,-11.281671524047852,-9.797962188720703,1.483709692955017
s953a,1,total_negative_slack_ns,288,0.8647904396057129,0.9939051866531372,1.36545991897583,-10.15001106262207,0.0,-2.2330358028411865,-3.126339912414551,-0.8933041095733643
s1488,2,total_negative_slack_ns,288,0.8736257553100586,1.0787620544433594,1.2325559854507446,-9.541492462158203,0.0,-2.5044665336608887,-3.0779502391815186,-0.5734834671020508
s953,2,total_negative_slack_ns,288,0.8787870407104492,1.1057491302490234,1.2928550243377686,-10.15001106262207,0.0,-2.2330358028411865,-3.1504523754119873,-0.9174164533615112
s1196a,5,total_negative_slack_ns,288,0.8848254680633545,0.7999624609947205,0.9388990998268127,-7.770129203796387,0.0,-2.1623144149780273,-2.202486753463745,-0.04017258435487747
s9234a,3,total_negative_slack_ns,288,0.9116191267967224,4.162735939025879,5.099066257476807,-45.17364501953125,0.0,-12.543959617614746,-12.918537139892578,-0.3745774030685425
s35932,5,total_negative_slack_ns,288,0.9193079471588135,28.92868995666504,39.822811126708984,-438.6055908203125,0.0,-88.74264526367188,-99.06803894042969,-10.32538890838623
s641,1,total_negative_slack_ns,288,0.9236948490142822,1.0535948276519775,1.2208963632583618,-11.92619514465332,0.0,-3.298856496810913,-3.5274362564086914,-0.2285800725221634
s9234,4,total_negative_slack_ns,288,0.9239813685417175,4.001492023468018,4.704570770263672,-44.81858444213867,0.0,-12.493487358093262,-16.164512634277344,-3.6710290908813477
s1196b,4,total_negative_slack_ns,288,0.9346938133239746,0.5702149271965027,0.7069975137710571,-7.770129203796387,0.0,-2.1623144149780273,-2.207216262817383,-0.044902026653289795
simple_spi,4,total_negative_slack_ns,288,0.9448574185371399,2.463099718093872,2.838794231414795,-33.24667739868164,0.0,-7.457696914672852,-7.55313777923584,-0.09544144570827484
sasc,5,total_negative_slack_ns,288,0.9562140703201294,2.003549814224243,2.232375383377075,-29.25296974182129,0.0,-6.715629577636719,-7.773575782775879,-1.0579460859298706
s13207a,5,total_negative_slack_ns,288,0.9721539616584778,7.45000696182251,8.471074104309082,-141.1276397705078,0.0,-34.330806732177734,-41.07964324951172,-6.748839378356934
s15850a,5,total_negative_slack_ns,288,0.9779602289199829,7.228010177612305,9.277070999145508,-183.90872192382812,0.0,-55.6925163269043,-51.222415924072266,4.470102310180664
s15850,1,total_negative_slack_ns,288,0.9807881712913513,6.456188678741455,8.738503456115723,-176.63528442382812,0.0,-55.19429016113281,-50.90199661254883,4.29228401184082
s13207,1,total_negative_slack_ns,288,0.9872035980224609,4.531167984008789,6.2608418464660645,-152.84768676757812,0.0,-39.19118118286133,-39.06691360473633,0.12426444888114929
s38584,2,total_negative_slack_ns,288,0.9874556660652161,15.472232818603516,21.7817440032959,-531.3651123046875,0.0,-137.66419982910156,-137.31610107421875,0.34810957312583923
s38584a,1,total_negative_slack_ns,288,0.9956325888633728,7.426167964935303,12.852324485778809,-531.3651123046875,0.0,-137.66419982910156,-136.8269805908203,0.8372189998626709
s1423,4,worst_slack_ns,288,-1.127302646636963,0.46801328659057617,0.46948590874671936,-0.904833972454071,0.05347999930381775,-0.4536753296852112,0.014337976463139057,0.46801328659057617
s1423a,3,worst_slack_ns,288,-0.45556163787841797,0.3967626988887787,0.3995344042778015,-0.9081609845161438,0.08398900181055069,-0.4250045120716095,-0.028241833671927452,0.3967626988887787
i2c,2,worst_slack_ns,288,-0.21656560897827148,0.4154118299484253,0.45833274722099304,-0.42114099860191345,0.9052670001983643,0.14738112688064575,0.5626195073127747,0.4152384400367737
s1238,3,worst_slack_ns,288,0.3866155743598938,0.19232678413391113,0.20552106201648712,-0.48858699202537537,0.3754050135612488,-0.1210445687174797,0.07128221541643143,0.19232678413391113
s1196,1,worst_slack_ns,288,0.4735604524612427,0.16468526422977448,0.18830381333827972,-0.4025309979915619,0.4447309970855713,-0.06138269603252411,0.10330256074666977,0.16468526422977448
s1238a,2,worst_slack_ns,288,0.4874413013458252,0.17797115445137024,0.19035528600215912,-0.4787989854812622,0.40557900071144104,-0.10643424093723297,0.07153692841529846,0.17797115445137024
s1196a,5,worst_slack_ns,288,0.5332038998603821,0.14975431561470032,0.17349447309970856,-0.40435999631881714,0.4369480013847351,-0.059910330921411514,0.08984395861625671,0.14975431561470032
s953a,1,worst_slack_ns,288,0.7251214981079102,0.2037331759929657,0.21775493025779724,-0.29395800828933716,0.9368590116500854,0.23382419347763062,0.030091021209955215,-0.2037331759929657
systemcdes,2,worst_slack_ns,288,0.731894314289093,0.1747526079416275,0.213318333029747,-0.8039060235023499,0.5867850184440613,-0.2027876228094101,-0.0835506021976471,0.1192370355129242
s953,2,worst_slack_ns,288,0.7429608702659607,0.17969807982444763,0.21057036519050598,-0.29395800828933716,0.9368590116500854,0.23382419347763062,0.055438995361328125,-0.1783851981163025
s444,2,worst_slack_ns,288,0.7598452568054199,0.1629740595817566,0.19800999760627747,-0.22208400070667267,0.981033980846405,0.301553338766098,0.14094951748847961,-0.1606038212776184
s38417,3,worst_slack_ns,288,0.7756605744361877,0.15007823705673218,0.19509853422641754,-0.7261450290679932,0.5731649994850159,-0.1325196474790573,-0.2715931534767151,-0.13907353579998016
s38584,2,worst_slack_ns,288,0.7846556901931763,0.1219506785273552,0.14239317178726196,-0.8176090121269226,0.21062800288200378,-0.3516120910644531,-0.3007706105709076,0.05084148421883583
s1196b,4,worst_slack_ns,288,0.7876097559928894,0.09406471252441406,0.11702787131071091,-0.40435999631881714,0.4369480013847351,-0.059910330921411514,0.03406667709350586,0.09397701174020767
s510,1,worst_slack_ns,288,0.8098227977752686,0.15168119966983795,0.15512098371982574,-0.2979460060596466,0.7879970073699951,0.149302139878273,-0.0023790996056050062,-0.15168119966983795
s344,2,worst_slack_ns,288,0.8343563079833984,0.1309531331062317,0.15300795435905457,-0.23261000216007233,0.8955979943275452,0.23366516828536987,0.10293389856815338,-0.1307312697172165
s15850,1,worst_slack_ns,288,0.8486189842224121,0.09417848289012909,0.1061764806509018,-0.8966479897499084,0.0019749999046325684,-0.48379024863243103,-0.38980960845947266,0.0939805805683136
s526,5,worst_slack_ns,288,0.8593943119049072,0.12615340948104858,0.15061365067958832,-0.21416400372982025,0.9915810227394104,0.30270758271217346,0.17655418813228607,-0.12615340948104858
s13207,1,worst_slack_ns,288,0.8594168424606323,0.11556664854288101,0.12949813902378082,-0.9119889736175537,0.16093799471855164,-0.4433831572532654,-0.32781654596328735,0.11556664854288101
s1488,2,worst_slack_ns,288,0.8985411524772644,0.08899709582328796,0.10120801627635956,-0.4350210130214691,0.5903030037879944,0.027697470039129257,0.11428822576999664,0.08659075945615768
s420,3,worst_slack_ns,288,0.9006830453872681,0.09085261821746826,0.09533128887414932,-0.30499300360679626,0.613726019859314,0.09833455085754395,0.007481932640075684,-0.09085261821746826
s9234a,3,worst_slack_ns,288,0.9115328192710876,0.09123735129833221,0.10767389088869095,-0.5206940174102783,0.586995005607605,-0.04768199473619461,-0.13891933858394623,-0.09123735129833221
s35932,5,worst_slack_ns,288,0.9119315147399902,0.06434658169746399,0.07553952932357788,-0.5854319930076599,0.3560270071029663,-0.15095442533493042,-0.18184001743793488,-0.030885597690939903
s838,5,worst_slack_ns,288,0.9133211970329285,0.07844129204750061,0.08785101026296616,-0.41954898834228516,0.5179610252380371,-0.013055192306637764,-0.08660921454429626,-0.07355402410030365
s832a,1,worst_slack_ns,288,0.9188081622123718,0.08586356788873672,0.09106897562742233,-0.3316049873828888,0.6678580045700073,0.0963238924741745,0.010648568160831928,-0.08567535132169724
s9234,4,worst_slack_ns,288,0.9337543845176697,0.07333908975124359,0.09399742633104324,-0.5231829881668091,0.6010839939117432,-0.044771261513233185,-0.1097170040011406,-0.0649457648396492
s820,4,worst_slack_ns,288,0.9381135702133179,0.0765046700835228,0.08039692044258118,-0.3234170079231262,0.6648060083389282,0.09980800747871399,0.023303363472223282,-0.0765046700835228
s641,1,worst_slack_ns,288,0.9381559491157532,0.05240039899945259,0.06527529656887054,-0.5128679871559143,0.35886698961257935,-0.11432687193155289,-0.09587759524583817,0.01844928041100502
sasc,5,worst_slack_ns,288,0.9392810463905334,0.07803096622228622,0.08960920572280884,-0.3465690016746521,0.7585679888725281,0.11248702555894852,0.19036605954170227,0.07787901908159256
ss_pcm,3,worst_slack_ns,288,0.9430122375488281,0.06782881170511246,0.07666745781898499,-0.23278799653053284,0.7496780157089233,0.22190281748771667,0.15407401323318481,-0.06782881170511246
simple_spi,4,worst_slack_ns,288,0.9465540647506714,0.0780513733625412,0.09518144279718399,-0.3276579976081848,0.9279900193214417,0.19996315240859985,0.12489424645900726,-0.07506891340017319
s820a,3,worst_slack_ns,288,0.9507846832275391,0.06789665669202805,0.07169552147388458,-0.3234170079231262,0.6648060083389282,0.09980800747871399,0.03191135823726654,-0.06789665669202805
s27,4,worst_slack_ns,288,0.9508568048477173,0.05784909054636955,0.06697310507297516,-0.14416499435901642,0.760453999042511,0.25371599197387695,0.27124786376953125,0.017531834542751312
s15850a,5,worst_slack_ns,288,0.9531500339508057,0.050084952265024185,0.0587521493434906,-0.8605020046234131,0.012737000361084938,-0.45143571496009827,-0.4744154214859009,-0.022979678586125374
s349,1,worst_slack_ns,288,0.9539543390274048,0.06951621174812317,0.08204963058233261,-0.28859400749206543,0.8587520122528076,0.1990944743156433,0.129585400223732,-0.06950904428958893
s832,2,worst_slack_ns,288,0.95427405834198,0.058624427765607834,0.06834325939416885,-0.3316049873828888,0.6678580045700073,0.0963238924741745,0.04248563572764397,-0.05383826792240143
s713,5,worst_slack_ns,288,0.9556534290313721,0.04559074342250824,0.05960403010249138,-0.45673999190330505,0.40242999792099,-0.0799962729215622,-0.05894744396209717,0.02104881778359413
s5378a,2,worst_slack_ns,288,0.9635940194129944,0.050895024091005325,0.06066656857728958,-0.5120459794998169,0.46163100004196167,-0.07398583739995956,-0.07281824201345444,0.001167573849670589
s13207a,5,worst_slack_ns,288,0.9673125743865967,0.04987838491797447,0.06051676347851753,-0.814382016658783,0.2220650017261505,-0.3504467308521271,-0.37888607382774353,-0.028439339250326157
s526a,4,worst_slack_ns,288,0.9684350490570068,0.05867834761738777,0.07176168262958527,-0.21491199731826782,0.9930739998817444,0.3050912618637085,0.24699698388576508,-0.0580943301320076
s298,3,worst_slack_ns,288,0.9699918627738953,0.059091586619615555,0.06816940754652023,-0.20315100252628326,0.9713960289955139,0.30017003417015076,0.2410784810781479,-0.059091586619615555
usb_phy,1,worst_slack_ns,288,0.9703492522239685,0.05357109755277634,0.06748133897781372,-0.2611500024795532,0.922760009765625,0.25381922721862793,0.2098039984703064,-0.044015247374773026
s400,4,worst_slack_ns,288,0.9717203974723816,0.05548888444900513,0.07002507895231247,-0.2390660047531128,1.0091910362243652,0.3004477322101593,0.25480955839157104,-0.04563817009329796
s38584a,1,worst_slack_ns,288,0.9758392572402954,0.03797752410173416,0.04769550636410713,-0.8176090121269226,0.21062800288200378,-0.3516120910644531,-0.3633749186992645,-0.011762832291424274
s386,5,worst_slack_ns,288,0.9875814914703369,0.02921574003994465,0.035328738391399384,-0.30595898628234863,0.6524680256843567,0.11537569016218185,0.14256297051906586,0.027187304571270943
s5378,3,worst_slack_ns,288,0.9893787503242493,0.025434698909521103,0.02965988777577877,-0.5055990219116211,0.4257409870624542,-0.0947648212313652,-0.10194745659828186,-0.007182639557868242
s382,4,worst_slack_ns,288,0.9894084334373474,0.03599197417497635,0.041484057903289795,-0.23937900364398956,0.9699730277061462,0.28334715962409973,0.3037286102771759,0.020381417125463486
