design_name,true_mean,pred_mean,model,source_path
i2c,0.2541353561294575,0.2262782154604792,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
i2c,0.1473811268806457,-0.0267194118350744,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
i2c,0.1473811268806457,0.7904483675956726,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s1196,0.0045934553879002,-0.0794771490618586,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1196,-0.0613826960325241,0.1005511060357093,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s1196,-0.0613826960325241,0.1011959910392761,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s1238,-0.0525668525757888,0.101030211445565,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1238,-0.1210445687174797,0.1158156245946884,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s1238,-0.1210445687174797,0.0514752343297004,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s13207,-0.3549811019872625,0.0727688178730507,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s13207,-0.4433831572532654,-0.3392433226108551,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s13207,-0.4433831572532654,-0.3315149545669555,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s1423,-0.3665731441229581,0.0358685840542117,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1423,-0.4536753296852112,0.0568213053047657,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s1423,-0.4536753296852112,0.0350746177136898,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s1488,0.1108737220366795,0.1371500378164152,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s1488,0.0276974700391292,0.1618878245353698,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s1488,0.0276974700391292,0.1382305324077606,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s15850,-0.4112028869800269,-0.0153110867987076,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s15850,-0.483790248632431,-0.4652245938777923,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s15850,-0.483790248632431,-0.3837395906448364,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s27,0.3332922041416168,0.5114995358201365,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s27,0.2537159919738769,0.1899255067110061,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s27,0.2537159919738769,0.2250936329364776,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s298,0.4003461147658527,0.3490070650664468,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s298,0.3001700341701507,0.1965844929218292,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s298,0.3001700341701507,0.2510609924793243,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s344,0.326827347651124,0.1895233070477843,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s344,0.2336651682853698,0.1069927588105201,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s344,0.2336651682853698,0.1180014610290527,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s349,0.2964366912841797,0.2549514170115193,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s349,0.1990944743156433,0.1192389205098152,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s349,0.1990944743156433,0.1195087432861328,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s35932,-0.0858957897406071,-0.1435877647871772,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s35932,-0.1509544253349304,-0.1755971610546112,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s35932,-0.1509544253349304,-0.4128142595291137,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s382,0.3875641310587525,0.45966234455506,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s382,0.2833471596240997,0.1935207098722458,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s382,0.2833471596240997,0.2446446418762207,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s38417,-0.024120729851226,-0.2176003995041052,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s38417,-0.1325196474790573,-0.3510815799236297,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s38417,-0.1325196474790573,-0.2413599789142608,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s38584,-0.2683070167123029,-0.2198221355055769,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s38584,-0.3516120910644531,-0.3054200708866119,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s38584,-0.3516120910644531,-0.3616014719009399,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s386,0.1986026002094149,0.1008414493563274,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s386,0.1153756901621818,0.1417276114225387,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s386,0.1153756901621818,0.161781370639801,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s400,0.4082921797409654,0.4456995714766283,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s400,0.3004477322101593,0.1763690263032913,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s400,0.3004477322101593,0.2125859558582306,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s420,0.1789006024599075,0.2707843823979298,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s420,0.0983345508575439,0.0492740198969841,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s420,0.0983345508575439,0.0134862791746854,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s444,0.4061113571748137,0.3103020761472483,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s444,0.301553338766098,0.1542533040046692,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s444,0.301553338766098,0.1533971428871154,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s510,0.2363291109912097,0.3464026154018939,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s510,0.149302139878273,0.017872504889965,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s510,0.149302139878273,0.0332187265157699,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s526,0.4054021243005991,0.2374631264867882,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s526,0.3027075827121734,0.1790545880794525,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s526,0.3027075827121734,0.2155259251594543,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s5378,-0.0170834415592253,0.2766121378168463,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s5378,-0.0947648212313652,-0.1111558377742767,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s5378,-0.0947648212313652,-0.0789942145347595,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s5378a,0.0081639600917696,0.0562609938904643,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s5378a,-0.0739858373999595,-0.1519347876310348,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s5378a,-0.0739858373999595,-0.1359372437000274,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s641,-0.0438431981950998,0.000658769874523,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s641,-0.1143268719315528,-0.0905281975865364,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s641,-0.1143268719315528,-0.0683688074350357,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s713,-0.0052550982683897,0.0381997945408026,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s713,-0.0799962729215622,-0.0930781066417694,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s713,-0.0799962729215622,-0.1154821962118148,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s820,0.182462437171489,0.2460305031699438,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s820,0.0998080074787139,0.0468051694333553,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s820,0.0998080074787139,0.0364726111292839,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s832,0.1781344355084002,0.1421634655135373,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s832,0.0963238924741745,0.0270674359053373,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s832,0.0963238924741745,0.0230819508433341,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s838,0.0665799872949719,0.2507486475942035,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s838,-0.0130551923066377,-0.1132337525486946,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s838,-0.0130551923066377,-0.1508558541536331,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s9234,0.0499178126454353,0.0028379884858926,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s9234,-0.0447712615132331,-0.1182975471019744,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s9234,-0.0447712615132331,-0.1002397909760475,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
s953,0.3390490553341806,0.2095355149979392,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
s953,0.2338241934776306,0.0426633358001709,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
s953,0.2338241934776306,0.0435360930860042,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
sasc,0.2026992542979618,0.1569570144017537,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
sasc,0.1124870255589485,0.1837822794914245,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
sasc,0.1124870255589485,0.188443586230278,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
simple_spi,0.3033795279450714,0.3523377953097224,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
simple_spi,0.1999631524085998,0.1116328760981559,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
simple_spi,0.1999631524085998,0.1116739362478256,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
ss_pcm,0.3101123214078446,0.1149918650276959,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
ss_pcm,0.2219028174877166,0.5719742178916931,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
ss_pcm,0.2219028174877166,0.2419259250164032,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
systemcdes,-0.0943221900612115,0.2858414020389318,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
systemcdes,-0.2027876228094101,-0.5498852133750916,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
systemcdes,-0.2027876228094101,0.0304552055895328,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
usb_phy,0.3537789998576045,0.2831463427593311,graph_model,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\data\wns_cross_validation_best_epoch_per_design_summary.csv
usb_phy,0.2538192272186279,0.3864309787750244,linear_regression,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\linear_regression\run_068\design_metrics.csv
usb_phy,0.2538192272186279,0.1775916814804077,mlp,C:\Users\DeAndre\Documents\Spring 2026\nndl\final_project\PPA-Estimation-Project\modeling\results\mlp\run_074\design_metrics.csv
